# ::id 497004
# ::tok ) Elsewhere , the album explored more serious themes , and found Bowie paying unusually direct homage to his influences with " Song for Bob Dylan " , " Andy Warhol " , and " Queen Bitch " , a Velvet Underground pastiche .
# ::alignments 1-1.1.1 4-1.3.5 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 10-1.2 11-1.3.6 12-1.3.7 14-1.3.2 15-1.3.3 16-1.3.1.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 22-1.3.4.4.2 23-1.3.4.4.2 24-1.3.4.4.2 25-1.3.4.4.2 29-1.3.4.4.3 30-1.3.4.4.3 33-1.3.4.4.4 35-1.3.4.4.5.1 36-1.3.4.4.5.1 40-1.3.4.4.5.2.2 41-1.3.4.4.5.2.2 42-1.3.4.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :C (v13 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label
                  :C (v18 / label~e.16))
           :D (v10 / label~e.14)
           :D (v11 / label~e.15)
           :A (v12 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :R (v25 / label~e.20)
                           :C (v26 / label~e.22,23,24,25)
                           :C (v27 / label~e.29,30)
                           :N (v28 / label~e.33)
                           :C (v29 / label
                                   :C (v30 / label~e.35,36)
                                   :E (v31 / label
                                           :E (v32 / label~e.40,41)
                                           :C (v33 / label~e.42)))))
           :A v13
           :D (v14 / label~e.11)
           :A (v15 / label~e.12)))
