# ::id 497004
# ::tok The album saw the partial return of the fey pop singer of " Space Oddity " , with light fare such as " Kooks " , a song written for his son , Duncan Zowie Haywood Jones , born on 30 May . ( His parents chose " his kooky name " — he was known as Zowie for the next 12 years — after the Greek word zoe , life .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label
                  :P (v9 / label
                         :E (v16 / label)
                         :C (v17 / label))
                  :D (v10 / label)
                  :A (v11 / label
                          :R (v18 / label)
                          :E (v19 / label)
                          :E (v20 / label)
                          :E (v21 / label)
                          :C (v22 / label)
                          :E (v23 / label
                                  :R (v27 / label)
                                  :C (v28 / label))))
           :A (v6 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v24 / label)
                          :C (v25 / label)
                          :E (v26 / label
                                  :A (v29 / label
                                          :E (v32 / label)
                                          :C (v33 / label))
                                  :P (v30 / label)
                                  :A (v31 / label
                                          :H (v34 / label
                                                  :A (v37 / label
                                                          :R (v48 / label)
                                                          :E (v49 / label
                                                                  :E (v71 / label)
                                                                  :C (v72 / label))
                                                          :C (v50 / label))
                                                  :P (v38 / label)
                                                  :A (v39 / label
                                                          :R (v51 / label)
                                                          :E (v52 / label)
                                                          :C (v53 / label)))
                                          :H (v35 / label
                                                  :A (v40 / label
                                                          :E (v54 / label)
                                                          :C (v55 / label))
                                                  :P (v41 / label)
                                                  :A (v42 / label
                                                          :E (v56 / label)
                                                          :E (v57 / label)
                                                          :C (v58 / label)))
                                          :H (v36 / label
                                                  :A (v43 / label)
                                                  :P (v44 / label)
                                                  :A (v45 / label
                                                          :R (v59 / label)
                                                          :C (v60 / label))
                                                  :D (v46 / label
                                                          :R (v61 / label)
                                                          :E (v62 / label)
                                                          :R (v63 / label)
                                                          :E (v64 / label)
                                                          :C (v65 / label))
                                                  :A (v47 / label
                                                          :R (v66 / label)
                                                          :E (v67 / label)
                                                          :E (v68 / label)
                                                          :C (v69 / label)
                                                          :E (v70 / label
                                                                  :N (v73 / label)
                                                                  :C (v74 / label)
                                                                  :C (v75 / label))))))))))
