# ::id 497004
# ::tok The album saw the partial return of the fey pop singer of " Space Oddity " , with light fare such as " Kooks " , a song written for his son , Duncan Zowie Haywood Jones , born on 30 May . ( His parents chose " his kooky name " — he was known as Zowie for the next 12 years — after the Greek word zoe , life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.2 5-1.1.3.1.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5 11-1.1.3.3.6.1 13-1.1.3.3.6.2 14-1.1.3.3.6.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.4.4.1 21-1.1.4.4.1 23-1.1.4.4.2 26-1.1.4.4.3.1.1 27-1.1.4.4.3.1.2 28-1.1.4.4.3.2 29-1.1.4.4.3.3.5.1.1 30-1.1.4.4.3.3.5.1.2.1 31-1.1.4.4.3.3.5.1.2.2 33-1.1.4.4.3.3.5.1.3 34-1.1.4.4.3.3.5.1.3 35-1.1.4.4.3.3.5.1.3 36-1.1.4.4.3.3.5.1.3 38-1.1.4.4.3.3.5.2 39-1.1.4.4.3.3.5.3.1 40-1.1.4.4.3.3.5.3.2 41-1.1.4.4.3.3.5.3.3 44-1.1.4.4.3.3.6.2.1 45-1.1.4.4.3.3.6.2.2 46-1.1.4.4.3.3.6.3 48-1.1.4.4.3.3.6.4.1 49-1.1.4.4.3.3.6.4.2 50-1.1.4.4.3.3.6.4.3 53-1.1.4.4.3.3.7.2 55-1.1.4.4.3.3.7.4 56-1.1.4.4.3.3.7.5.1 57-1.1.4.4.3.3.7.5.2 58-1.1.4.4.3.3.7.6.1 59-1.1.4.4.3.3.7.6.2 60-1.1.4.4.3.3.7.6.3 61-1.1.4.4.3.3.7.6.4 62-1.1.4.4.3.3.7.6.5 64-1.1.4.4.3.3.7.7.1 65-1.1.4.4.3.3.7.7.2 66-1.1.4.4.3.3.7.7.3 67-1.1.4.4.3.3.7.7.4 68-1.1.4.4.3.3.7.7.5.4 70-1.1.4.4.3.3.7.7.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v9 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.5))
                  :D (v10 / label~e.4)
                  :A (v11 / label
                          :R (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10)
                          :E (v23 / label
                                  :R (v27 / label~e.11)
                                  :C (v28 / label~e.13,14))))
           :A (v6 / label
                  :R (v12 / label~e.17)
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19)
                  :E (v15 / label
                          :R (v24 / label~e.20,21)
                          :C (v25 / label~e.23)
                          :E (v26 / label
                                  :A (v29 / label
                                          :E (v32 / label~e.26)
                                          :C (v33 / label~e.27))
                                  :P (v30 / label~e.28)
                                  :A (v31 / label
                                          :H (v34 / label
                                                  :A (v37 / label
                                                          :R (v48 / label~e.29)
                                                          :E (v49 / label
                                                                  :E (v71 / label~e.30)
                                                                  :C (v72 / label~e.31))
                                                          :C (v50 / label~e.33,34,35,36))
                                                  :P (v38 / label~e.38)
                                                  :A (v39 / label
                                                          :R (v51 / label~e.39)
                                                          :E (v52 / label~e.40)
                                                          :C (v53 / label~e.41)))
                                          :H (v35 / label
                                                  :A (v40 / label
                                                          :E (v54 / label~e.44)
                                                          :C (v55 / label~e.45))
                                                  :P (v41 / label~e.46)
                                                  :A (v42 / label
                                                          :E (v56 / label~e.48)
                                                          :E (v57 / label~e.49)
                                                          :C (v58 / label~e.50)))
                                          :H (v36 / label
                                                  :A (v43 / label~e.53)
                                                  :P (v44 / label~e.55)
                                                  :A (v45 / label
                                                          :R (v59 / label~e.56)
                                                          :C (v60 / label~e.57))
                                                  :D (v46 / label
                                                          :R (v61 / label~e.58)
                                                          :E (v62 / label~e.59)
                                                          :R (v63 / label~e.60)
                                                          :E (v64 / label~e.61)
                                                          :C (v65 / label~e.62))
                                                  :A (v47 / label
                                                          :R (v66 / label~e.64)
                                                          :E (v67 / label~e.65)
                                                          :E (v68 / label~e.66)
                                                          :C (v69 / label~e.67)
                                                          :E (v70 / label
                                                                  :N (v73 / label)
                                                                  :C (v74 / label~e.68)
                                                                  :C (v75 / label~e.70))))))))))
