# ::id 495009
# ::tok His April 1967 solo single , " The Laughing Gnome " , using speeded - up thus high - pitched vocals , failed to chart .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3 7-1.1.1.2 8-1.1.1.2 9-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2.1.1 15-1.1.1.3.2.1.1 16-1.1.1.3.2.1.2 17-1.1.1.3.2.1.3.1 19-1.1.1.3.2.1.3.2 20-1.1.1.3.2.2 22-1.1.2 24-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v9 / label
                                :E (v14 / label~e.0)
                                :E (v15 / label~e.1)
                                :C (v16 / label~e.2))
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :C (v7 / label~e.7,8,9)
                  :E (v8 / label
                         :P (v12 / label~e.12)
                         :A (v13 / label
                                 :E (v17 / label
                                         :C (v19 / label~e.13,15)
                                         :R (v20 / label~e.16)
                                         :C (v21 / label
                                                 :E (v22 / label~e.17)
                                                 :C (v23 / label~e.19)))
                                 :C (v18 / label~e.20))
                         :A v11))
           :D (v4 / label~e.22)
           :P (v5 / label~e.24)))
