# ::id 503007
# ::tok By now he had broken his drug addiction ; biographer David Buckley writes that Isolar II was " Bowie 's first tour for five years in which he had probably not anaesthetised himself with copious quantities of cocaine before taking the stage . ... Without the oblivion that drugs had brought , he was now in a healthy enough mental condition to want to make friends .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 9-1.2.1.1 10-1.2.1.2 11-1.2.1.2 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2.1 15-1.2.3.1.2.2 16-1.2.3.1.3 18-1.2.3.1.4.1.1 19-1.2.3.1.4.1.2 20-1.2.3.1.4.2 21-1.2.3.1.4.3 22-1.2.3.1.4.4.1 23-1.2.3.1.4.4.2 24-1.2.3.1.4.4.3 25-1.2.3.1.4.5.1.1.2 27-1.2.3.1.4.5.1.3 29-1.2.3.1.4.5.1.5 30-1.2.3.1.4.5.1.6 31-1.2.3.1.4.5.1.7 32-1.2.3.1.4.5.1.8 33-1.2.3.1.4.5.1.9.1 34-1.2.3.1.4.5.1.9.2.1 35-1.2.3.1.4.5.1.9.2.2 36-1.2.3.1.4.5.1.9.2.3 37-1.2.3.1.4.5.1.9.3 38-1.2.3.1.4.5.2 39-1.2.3.1.4.5.3.1 40-1.2.3.1.4.5.3.2.1 41-1.2.3.1.4.5.3.2.2 44-1.2.3.2 45-1.2.3.3.1.1 46-1.2.3.3.1.2 48-1.2.3.3.2.2 50-1.2.3.3.4 52-1.2.3.4.1 53-1.2.3.4.2 54-1.2.3.4.3 55-1.2.3.4.4.1 56-1.2.3.4.4.2 57-1.2.3.4.4.3.1 58-1.2.3.4.4.3.2 59-1.2.3.4.4.4 60-1.2.3.4.4.5 62-1.2.3.4.5.3 64-1.2.3.4.5.5 65-1.2.3.4.5.6
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v13 / label~e.5)
                  :P (v14 / label
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10,11))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :H (v17 / label
                           :R (v23 / label~e.13)
                           :A (v24 / label
                                   :C (v35 / label~e.14)
                                   :E (v36 / label~e.15))
                           :S (v25 / label~e.16)
                           :A (v26 / label
                                   :E (v37 / label
                                           :C (v53 / label~e.18)
                                           :R (v54 / label~e.19))
                                   :E (v38 / label~e.20)
                                   :C (v39 / label~e.21)
                                   :E (v40 / label
                                           :R (v55 / label~e.22)
                                           :E (v56 / label~e.23)
                                           :C (v57 / label~e.24))
                                   :E (v41 / label
                                           :H (v58 / label
                                                   :A (v63 / label
                                                           :C v39
                                                           :R (v72 / label~e.25))
                                                   :A (v64 / label~e.27)
                                                   :D (v65 / label~e.29)
                                                   :D (v66 / label~e.30)
                                                   :P (v67 / label~e.31)
                                                   :D (v68 / label~e.32)
                                                   :A (v69 / label
                                                           :R (v73 / label~e.33)
                                                           :E (v74 / label
                                                                   :E (v78 / label~e.34)
                                                                   :C (v79 / label~e.35)
                                                                   :R (v80 / label~e.36))
                                                           :C (v75 / label~e.37)))
                                           :L (v59 / label~e.38)
                                           :H (v60 / label
                                                   :P (v70 / label~e.39)
                                                   :A (v71 / label
                                                           :E (v76 / label~e.40)
                                                           :C (v77 / label~e.41))
                                                   :A v64))))
                   :L (v18 / label~e.44)
                   :H (v19 / label
                           :A (v27 / label
                                   :E (v42 / label~e.45)
                                   :C (v43 / label~e.46))
                           :A (v28 / label
                                   :C (v44 / label~e.48))
                           :P (v29 / label~e.50))
                   :H (v20 / label
                           :A (v30 / label~e.52)
                           :S (v31 / label~e.53)
                           :D (v32 / label~e.54)
                           :A (v33 / label
                                   :R (v45 / label~e.55)
                                   :E (v46 / label~e.56)
                                   :E (v47 / label
                                           :C (v61 / label~e.57)
                                           :E (v62 / label~e.58))
                                   :E (v48 / label~e.59)
                                   :C (v49 / label~e.60))
                           :A (v34 / label
                                   :A v30
                                   :D (v50 / label~e.62)
                                   :P (v51 / label~e.64)
                                   :A (v52 / label~e.65))))))
