# ::id 150002
# ::tok American president George W . Bush said Hepburn " will be remembered as one of the nation 's artistic treasures .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.1.2 6-1.1.2 7-1.1.3.6 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 15-1.1.3.3.2.3 16-1.1.3.3.2.4 17-1.1.3.3.2.5 18-1.1.3.3.3 19-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v12 / label~e.0)
                         :A (v13 / label~e.1))
                  :C (v7 / label~e.2,3,5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :P (v8 / label~e.11)
                  :A (v9 / label
                         :R (v14 / label~e.12)
                         :E (v15 / label
                                 :Q (v18 / label~e.13)
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16)
                                 :R (v21 / label~e.17))
                         :E (v16 / label~e.18)
                         :C (v17 / label~e.19))
                  :A (v10 / label)
                  :A (v11 / label~e.7))))
