# ::id 501004
# ::tok Shortly before the satellite - linked interview was scheduled to commence , the death of the Spanish dictator General Franco was announced .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.3 8-1.2.3 10-1.2.5 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.2.3 17-1.3.2.2.4 18-1.3.2.2.5 19-1.3.2.2.5 21-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :C (v15 / label~e.3)
                          :E (v16 / label~e.5))
                  :C (v12 / label~e.6))
           :D (v6 / label~e.8)
           :P (v7 / label~e.10))
    :H (v4 / label
           :A (v8 / label
                  :P (v13 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :A (v14 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17)
                          :E (v23 / label~e.18,19)))
           :P (v9 / label~e.21)))
