# ::id 501004
# ::tok Shortly before the satellite - linked interview was scheduled to commence , the death of the Spanish dictator General Franco was announced .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label)
                  :E (v11 / label
                          :C (v15 / label)
                          :E (v16 / label))
                  :C (v12 / label))
           :D (v6 / label)
           :P (v7 / label))
    :H (v4 / label
           :A (v8 / label
                  :P (v13 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :A (v14 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :E (v21 / label)
                          :C (v22 / label)
                          :E (v23 / label)))
           :P (v9 / label)))
