# ::id 501004
# ::tok Shortly before the satellite - linked interview was scheduled to commence , the death of the Spanish dictator General Franco was announced .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2.1 5-1.2.1.2.3 6-1.2.1.3 8-1.2.2.2 10-1.2.2.4 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2.1 15-1.3.1.2.3 16-1.3.1.2.4 17-1.3.1.2.5 18-1.3.1.2.2 19-1.3.1.2.2 21-1.3.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :C (v17 / label~e.3)
                          :E (v18 / label~e.5))
                  :C (v11 / label~e.6))
           :P (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.10)))
    :H (v4 / label
           :A (v7 / label
                  :P (v14 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :A (v15 / label
                          :R (v21 / label~e.14)
                          :E (v22 / label~e.18,19)
                          :E (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17)))
           :P (v8 / label
                  :C (v16 / label~e.21))))
