# ::id 197001
# ::tok The next year he completed the screenplay under the title " The Farnsworth Invention " , and it was picked up by New Line Cinema with Thomas Schlamme signed on to direct .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 16-1.2 17-1.3.4 19-1.3.1.1 20-1.3.1.2 21-1.3.2.1 22-1.3.2.2 23-1.3.2.2 24-1.3.2.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.2 28-1.3.3.3 29-1.3.3.3 31-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label
                          :E (v30 / label~e.8)
                          :C (v31 / label~e.9))
                  :C (v21 / label~e.11,12,13)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v10 / label
                   :C (v22 / label~e.19)
                   :E (v23 / label~e.20))
           :A (v11 / label
                   :R (v24 / label~e.21)
                   :C (v25 / label~e.22,23,24))
           :A (v12 / label
                   :R (v26 / label~e.25)
                   :A (v27 / label~e.26,27)
                   :P (v28 / label~e.28,29)
                   :A (v29 / label
                           :A v27
                           :P (v32 / label~e.31)))
           :A (v13 / label~e.17)))
