# ::id 672010
# ::tok Carey did not address those allegations until two years later on October 28 , 2010 , which was the same day she announced her new pregnancy ; she admitted that she had indeed been pregnant during that time period , and suffered a miscarriage .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 10-1.1.6.5.1 11-1.1.6.5.2.1 12-1.1.6.5.2.2 14-1.1.6.5.2.3 16-1.1.6.5.3.2 17-1.1.6.5.3.3 18-1.1.6.5.3.4.1 19-1.1.6.5.3.4.2 20-1.1.6.5.3.4.3 21-1.1.6.5.3.4.4.1 22-1.1.6.5.3.4.4.2 23-1.1.6.5.3.4.4.3.1 24-1.1.6.5.3.4.4.3.2 25-1.1.6.5.3.4.4.3.3 27-1.2.1 28-1.2.2 29-1.2.3.5 30-1.2.3.1.1 32-1.2.3.1.3 34-1.2.3.1.5 35-1.2.3.1.6.1 36-1.2.3.1.6.2 37-1.2.3.1.6.3 38-1.2.3.1.6.4 40-1.2.3.2 41-1.2.3.3.1 42-1.2.3.3.2.1 43-1.2.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :P (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :T (v8 / label
                  :R (v13 / label~e.6)
                  :Q (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9)
                  :E (v17 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label
                                  :C (v33 / label~e.11)
                                  :C (v34 / label~e.12)
                                  :C (v35 / label~e.14))
                          :E (v26 / label
                                  :A v25
                                  :R (v36 / label~e.16)
                                  :S (v37 / label~e.17)
                                  :A (v38 / label
                                          :E (v45 / label~e.18)
                                          :E (v46 / label~e.19)
                                          :C (v47 / label~e.20)
                                          :E (v48 / label
                                                  :A (v49 / label~e.21)
                                                  :P (v50 / label~e.22)
                                                  :A (v51 / label
                                                          :A (v52 / label~e.23)
                                                          :D (v53 / label~e.24)
                                                          :P (v54 / label~e.25))))))))
    :H (v3 / label
           :A (v9 / label~e.27)
           :P (v10 / label~e.28)
           :A (v11 / label
                   :H (v18 / label
                           :A (v27 / label~e.30)
                           :D (v28 / label~e.32)
                           :S (v29 / label~e.34)
                           :T (v30 / label
                                   :R (v39 / label~e.35)
                                   :E (v40 / label~e.36)
                                   :E (v41 / label~e.37)
                                   :C (v42 / label~e.38)))
                   :L (v19 / label~e.40)
                   :H (v20 / label
                           :D (v31 / label~e.41)
                           :P (v32 / label
                                   :E (v43 / label~e.42)
                                   :C (v44 / label~e.43))
                           :A v27)
                   :R (v21 / label~e.29))))
