# ::id 553011
# ::tok He staged few concerts however , and guided by Parker , proceeded to devote much of the 1960s to making Hollywood movies and soundtrack albums , most of them critically derided .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 11-1.5.1 13-1.5.3.1 14-1.5.3.2 15-1.5.3.3 17-1.5.3.5 19-1.5.5 20-1.5.6.1.1.1 21-1.5.6.1.1.2 22-1.5.6.1.2 23-1.5.6.1.3.1 24-1.5.6.1.3.2 26-1.5.6.2.1.1 27-1.5.6.2.1.2 28-1.5.6.2.1.3 29-1.5.6.2.2 30-1.5.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :Q (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :L (v3 / label~e.4)
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A v7)
    :H (v6 / label
           :D (v12 / label~e.11)
           :D (v13 / label
                   :E (v20 / label~e.13)
                   :Q (v21 / label~e.14)
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.17))
           :P (v14 / label~e.19)
           :A (v15 / label
                   :C (v24 / label
                           :C (v26 / label
                                   :E (v32 / label~e.20)
                                   :C (v33 / label~e.21))
                           :N (v27 / label~e.22)
                           :C (v28 / label
                                   :E (v34 / label~e.23)
                                   :C (v35 / label~e.24)))
                   :E (v25 / label
                           :A (v29 / label
                                   :Q (v36 / label~e.26)
                                   :R (v37 / label~e.27)
                                   :C (v38 / label~e.28))
                           :A (v30 / label~e.29)
                           :P (v31 / label~e.30)))
           :A v7))
