# ::id 553011
# ::tok Drafted into military service in 1958 , Presley relaunched his recording career two years later with some of his most commercially successful work .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :D (v8 / label
                  :R (v18 / label)
                  :C (v19 / label)))
    :H (v3 / label
           :A v5
           :P (v9 / label)
           :A (v10 / label
                   :A (v20 / label)
                   :P (v21 / label
                           :E (v25 / label)
                           :C (v26 / label)))
           :A (v11 / label
                   :R (v22 / label)
                   :E (v23 / label
                           :C (v27 / label)
                           :R (v28 / label))
                   :C (v24 / label
                           :A (v29 / label)
                           :P (v30 / label
                                   :E (v31 / label
                                           :E (v33 / label)
                                           :E (v34 / label)
                                           :C (v35 / label))
                                   :C (v32 / label)))))
    :L (v4 / label
           :E (v12 / label)
           :C (v13 / label)
           :R (v14 / label)))
