# ::id 1025008
# ::tok In May 1985 , Jackson 's team walked away from talks after having spent over $ 1 million on four months of due diligence and on the negotiations .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1.1 5-1.1.2.1.2 6-1.3.1 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4 11-1.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.2 17-1.3.4.2 18-1.3.5.1 19-1.3.5.2.1.1.1 20-1.3.5.2.1.1.2 21-1.3.5.2.1.1.3 22-1.3.5.2.1.2 23-1.3.5.2.1.3 24-1.3.5.2.2 25-1.3.5.2.3.1 26-1.3.5.2.3.2 27-1.3.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2))
           :A (v6 / label
                  :E (v15 / label
                          :C (v23 / label~e.4)
                          :R (v24 / label~e.5))
                  :C (v9 / label~e.6))
           :P (v7 / label
                  :C (v16 / label~e.7)
                  :R (v17 / label~e.8)
                  :R (v18 / label~e.9))
           :A (v8 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15,16,17))
           :A (v12 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label
                           :C (v25 / label
                                   :E (v28 / label
                                           :E (v34 / label~e.19)
                                           :C (v35 / label~e.20)
                                           :R (v36 / label~e.21))
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))
                           :N (v26 / label~e.24)
                           :C (v27 / label
                                   :R (v31 / label~e.25)
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))))))
