# ::id 647008
# ::tok The pair soon moved to California , beginning an 18 - month period he later called his " lost weekend " . In Los Angeles , Pang encouraged Lennon to develop regular contact with Julian , whom he had not seen for two years .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2.1 9-1.2.2.2.1 11-1.2.2.2.2 12-1.3.5 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 18-1.3.4.2 19-1.3.4.3 22-1.4.1.1 23-1.4.1.2 24-1.4.1.2 26-1.4.2 27-1.4.3 28-1.4.4 30-1.4.5.2.2 31-1.4.5.3 32-1.4.5.2.3 33-1.4.5.4.1 34-1.4.5.4.2 37-1.4.5.4.3.3 39-1.4.5.4.3.5 40-1.4.5.4.3.4.2 41-1.4.5.4.3.6.1 42-1.4.5.4.3.6.2 43-1.4.5.4.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v23 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v24 / label~e.4)
                  :C (v25 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.7)
           :D (v11 / label
                   :E (v26 / label~e.8)
                   :E (v27 / label
                           :E (v36 / label~e.9)
                           :C (v37 / label~e.11))
                   :C (v17 / label~e.12))
           :A v12)
    :H (v4 / label
           :A (v13 / label~e.13)
           :D (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :E (v28 / label~e.16)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :A v17)
    :H (v5 / label
           :A (v18 / label
                   :R (v31 / label~e.22)
                   :C (v32 / label~e.23,24))
           :A (v19 / label~e.26)
           :P (v20 / label~e.27)
           :A (v21 / label~e.28)
           :A (v22 / label
                   :A v21
                   :P (v33 / label
                           :E (v38 / label~e.30)
                           :C (v39 / label~e.32))
                   :D (v34 / label~e.31)
                   :A (v35 / label
                           :R (v40 / label~e.33)
                           :C (v41 / label~e.34)
                           :E (v42 / label
                                   :A v41
                                   :A (v43 / label~e.37)
                                   :P (v44 / label
                                           :C (v47 / label~e.40))
                                   :D (v45 / label~e.39)
                                   :D (v46 / label
                                           :R (v48 / label~e.41)
                                           :E (v49 / label~e.42)
                                           :C (v50 / label~e.43)))))))
