# ::id 647008
# ::tok The pair soon moved to California , beginning an 18 - month period he later called his " lost weekend " . In Los Angeles , Pang encouraged Lennon to develop regular contact with Julian , whom he had not seen for two years .
# ::alignments 1-1.3.4 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.3.2 9-1.3.3.2.1 11-1.3.3.2.2 12-1.4.5 13-1.4.1 14-1.4.2 15-1.4.3 16-1.4.4.1 18-1.4.4.2 19-1.4.4.3 22-1.5.1.1 23-1.5.1.2 24-1.5.1.2 26-1.5.2 27-1.5.3 28-1.5.4 29-1.5.5.2 30-1.5.5.3 31-1.5.5.4 32-1.5.5.5 33-1.5.5.6.1 34-1.5.5.6.2 37-1.5.5.6.3.3 39-1.5.5.6.3.5 40-1.5.5.6.3.6 41-1.5.5.6.3.7.1 42-1.5.5.6.3.7.2 43-1.5.5.6.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v13 / label~e.1))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v24 / label~e.4)
                  :C (v25 / label~e.5)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v10 / label)
           :D (v11 / label~e.7)
           :T (v12 / label
                   :E (v26 / label
                           :Q (v37 / label~e.9)
                           :C (v38 / label~e.11))
                   :C (v18 / label~e.12))
           :A v13)
    :H (v5 / label
           :A (v14 / label~e.13)
           :D (v15 / label~e.14)
           :P (v16 / label~e.15)
           :A (v17 / label
                   :E (v27 / label~e.16)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A v18)
    :H (v6 / label
           :A (v19 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23,24))
           :A (v20 / label~e.26)
           :P (v21 / label~e.27)
           :A (v22 / label~e.28)
           :A (v23 / label
                   :A v22
                   :R (v32 / label~e.29)
                   :D (v33 / label~e.30)
                   :T (v34 / label~e.31)
                   :P (v35 / label~e.32)
                   :A (v36 / label
                           :R (v39 / label~e.33)
                           :C (v40 / label~e.34)
                           :E (v41 / label
                                   :A v40
                                   :A (v42 / label~e.37)
                                   :D (v43 / label~e.39)
                                   :P (v44 / label~e.40)
                                   :T (v45 / label
                                           :R (v46 / label~e.41)
                                           :Q (v47 / label~e.42)
                                           :C (v48 / label~e.43)))))))
