# ::id 529009
# ::tok He arranged a four - month concert tour of the United Kingdom , where she played to sold - out audiences throughout England , Scotland , and Ireland .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :D (v12 / label
                          :E (v20 / label)
                          :E (v21 / label)
                          :C (v22 / label))
                  :P (v13 / label
                          :E (v23 / label)
                          :C (v24 / label))
                  :A (v14 / label
                          :R (v25 / label)
                          :E (v26 / label)
                          :C (v27 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v15 / label)
                   :E (v16 / label
                           :C (v28 / label)
                           :E (v29 / label))
                   :C (v17 / label))
           :A (v11 / label
                   :R (v18 / label)
                   :C (v19 / label
                           :C (v30 / label)
                           :C (v31 / label)
                           :N (v32 / label)
                           :C (v33 / label)))))
