# ::id 529009
# ::tok He arranged a four - month concert tour of the United Kingdom , where she played to sold - out audiences throughout England , Scotland , and Ireland .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.3 11-1.1.3.4.3 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2.2 19-1.3.4.2.2 20-1.3.4.3.1 21-1.3.1.1 22-1.3.1.2.1 24-1.3.1.2.2 26-1.3.1.2.3 27-1.3.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :T (v12 / label
                          :Q (v21 / label~e.3)
                          :C (v22 / label~e.5))
                  :A (v13 / label~e.6)
                  :P (v14 / label~e.7)
                  :A (v15 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.21)
                  :C (v17 / label
                          :C (v25 / label~e.22)
                          :C (v26 / label~e.24)
                          :N (v27 / label~e.26)
                          :C (v28 / label~e.27)))
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v18 / label~e.16)
                   :E (v19 / label
                           :A (v29 / label)
                           :S (v30 / label~e.17,19))
                   :C (v20 / label
                           :P (v31 / label~e.20)))))
