# ::id 246009
# ::tok In Andrew Niccol 's science fiction film Gattaca ( 1997 ) , " one of the more interesting scripts " Hawke said he had read in " a number of years " , Hawke played the role of a man who infiltrates a society of genetically perfect humans by assuming another man 's identity in order to realize his dream of space travel .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3.1.1 5-1.1.1.3.1.2 6-1.1.1.3.2 7-1.1.1.4 9-1.1.1.5 13-1.1.1.6.1.1 14-1.1.1.6.1.2 15-1.1.1.6.1.3 16-1.1.1.6.1.4 17-1.1.1.6.1.5 18-1.1.1.6.1.6 20-1.1.1.6.2 21-1.1.1.6.3 22-1.1.1.6.1.7.1 24-1.1.1.6.1.7.3 25-1.1.1.6.1.7.4.1 27-1.1.1.6.1.7.4.2 28-1.1.1.6.1.7.4.3 29-1.1.1.6.1.7.4.4 30-1.1.1.6.1.7.4.5 33-1.1.2 34-1.1.3 35-1.1.4.1.1 36-1.1.4.1.2 37-1.1.4.1.3 38-1.1.4.2 39-1.1.4.3 41-1.1.4.4.1.3 42-1.1.4.4.1.4.1 43-1.1.4.4.1.4.2 44-1.1.4.4.1.4.3.1 45-1.1.4.4.1.4.3.2.1 46-1.1.4.4.1.4.3.2.2 47-1.1.4.4.1.4.3.3 48-1.1.4.4.1.5.2 49-1.1.4.4.1.5.3 50-1.1.4.4.1.5.4.1.1 51-1.1.4.4.1.5.4.1.2 52-1.1.4.4.1.5.4.2 53-1.1.4.4.1.5.4.3 54-1.1.4.4.2 55-1.1.4.4.2 56-1.1.4.4.2 57-1.1.4.4.3.2 58-1.1.4.4.3.3.1.1 59-1.1.4.4.3.3.1.2 60-1.1.4.4.3.3.1.3 61-1.1.4.4.3.3.2 62-1.1.4.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :C (v17 / label~e.1,2)
                         :R (v18 / label~e.3))
                  :E (v9 / label
                         :E (v19 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5))
                         :C (v20 / label~e.6))
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.9)
                  :E (v12 / label
                          :A (v21 / label
                                  :E (v32 / label~e.13)
                                  :R (v33 / label~e.14)
                                  :E (v34 / label~e.15)
                                  :E (v35 / label~e.16)
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18)
                                  :E (v38 / label
                                          :A (v44 / label~e.22)
                                          :P (v45 / label~e.24)
                                          :D (v46 / label
                                                  :R (v56 / label~e.25)
                                                  :E (v57 / label~e.27)
                                                  :E (v58 / label~e.28)
                                                  :R (v59 / label~e.29)
                                                  :C (v60 / label~e.30))))
                          :A (v22 / label~e.20)
                          :P (v23 / label~e.21)))
           :A (v4 / label~e.33)
           :P (v5 / label~e.34)
           :A (v6 / label
                  :E (v13 / label
                          :E (v24 / label~e.35)
                          :C (v25 / label~e.36)
                          :R (v26 / label~e.37))
                  :E (v14 / label~e.38)
                  :C (v15 / label~e.39)
                  :E (v16 / label
                          :H (v27 / label
                                  :A v15
                                  :P (v39 / label~e.41)
                                  :A (v40 / label
                                          :E (v47 / label~e.42)
                                          :C (v48 / label~e.43)
                                          :E (v49 / label
                                                  :R (v61 / label~e.44)
                                                  :E (v62 / label
                                                          :E (v70 / label~e.45)
                                                          :C (v71 / label~e.46))
                                                  :C (v63 / label~e.47)))
                                  :A (v41 / label
                                          :A v15
                                          :R (v50 / label~e.48)
                                          :P (v51 / label~e.49)
                                          :A (v52 / label
                                                  :E (v64 / label
                                                          :E (v72 / label~e.50)
                                                          :C (v73 / label~e.51))
                                                  :R (v65 / label~e.52)
                                                  :C (v66 / label~e.53))))
                          :L (v28 / label~e.54,55,56)
                          :H (v29 / label
                                  :A v15
                                  :P (v42 / label~e.57)
                                  :A (v43 / label
                                          :E (v53 / label
                                                  :E (v67 / label~e.58)
                                                  :C (v68 / label~e.59)
                                                  :R (v69 / label~e.60))
                                          :E (v54 / label~e.61)
                                          :C (v55 / label~e.62)))))))
