# ::id 726010
# ::tok Slant commented , " Angelina Jolie was born to play Lara Croft but [ director ] Simon West makes her journey into a game of Frogger . " The movie was an international success nonetheless , earning $ 275 million worldwide , and launched her global reputation as a female action star .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.1.1 5-1.1.3.1.1 7-1.1.3.1.2.2 9-1.1.3.1.2.4 10-1.1.3.1.3 11-1.1.3.1.3 12-1.1.3.2 14-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.2 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2 21-1.1.3.3.4.1 22-1.1.3.3.4.2 23-1.1.3.3.4.3 24-1.1.3.3.4.4.1 25-1.1.3.3.4.4.2 28-1.2.1.1 29-1.4.4 31-1.2.3.1 32-1.2.3.2 33-1.2.2.2 34-1.3 36-1.4.1 38-1.4.2 39-1.4.2 40-1.4.3 42-1.5 43-1.6.1 44-1.6.2.1 45-1.6.2.2 46-1.6.2.3 47-1.6.2.4.1 48-1.6.2.4.2 49-1.6.2.4.3 50-1.6.2.4.4 51-1.6.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :H (v20 / label
                           :A (v31 / label~e.4,5)
                           :S (v32 / label
                                   :E (v43 / label~e.7)
                                   :C (v44 / label~e.9))
                           :A (v33 / label~e.10,11))
                   :L (v21 / label~e.12)
                   :H (v22 / label
                           :A (v34 / label
                                   :E (v45 / label~e.14)
                                   :C (v46 / label~e.16,17))
                           :P (v35 / label~e.18)
                           :A (v36 / label
                                   :E (v47 / label~e.19)
                                   :C (v48 / label~e.20))
                           :A (v37 / label
                                   :R (v49 / label~e.21)
                                   :E (v50 / label~e.22)
                                   :C (v51 / label~e.23)
                                   :E (v52 / label
                                           :R (v53 / label~e.24)
                                           :C (v54 / label~e.25))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v23 / label~e.28)
                   :C (v17 / label~e.29))
           :S (v12 / label
                   :C (v24 / label~e.33))
           :A (v13 / label
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32)))
    :L (v4 / label~e.34)
    :H (v5 / label
           :P (v14 / label~e.36)
           :A (v15 / label~e.38,39)
           :A (v16 / label~e.40)
           :A v17)
    :L (v6 / label~e.42)
    :H (v7 / label
           :P (v18 / label~e.43)
           :A (v19 / label
                   :E (v27 / label~e.44)
                   :E (v28 / label~e.45)
                   :C (v29 / label~e.46)
                   :E (v30 / label
                           :R (v38 / label~e.47)
                           :E (v39 / label~e.48)
                           :E (v40 / label~e.49)
                           :E (v41 / label~e.50)
                           :C (v42 / label~e.51)))
           :A v17))
