# ::id 129001
# ::tok There was no such recurrence , and the picture was a commercial failure .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.3.1 8-1.3.3.2 10-1.3.5.1 11-1.3.5.2 12-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v8 / label~e.12)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v10 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11))))
