# ::id 541005
# ::tok He placed the studio 's directors on a quota system , and decreed a flat , low - key lighting style to make the sets look cheaper than they were .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 16-1.3.2.3.1 18-1.3.2.3.2 19-1.3.2.4 20-1.3.2.5 21-1.4 22-1.5.5 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3 27-1.5.4.1 28-1.5.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :E (v19 / label
                          :C (v34 / label~e.3)
                          :R (v35 / label~e.4))
                  :C (v20 / label~e.5))
           :A (v10 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :E (v27 / label
                           :E (v36 / label~e.16)
                           :C (v37 / label~e.18))
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :A v7)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v13 / label
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :P (v14 / label~e.25)
           :A (v15 / label~e.26)
           :A (v16 / label
                   :R (v32 / label~e.27)
                   :C (v33 / label
                           :S v15
                           :A (v38 / label~e.28)))
           :D (v17 / label~e.22)))
