# ::id 250004
# ::tok Hawke has wrapped production on the third entry to Linklater 's Before Sunrise / Sunset series .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.5 5-1.1.4.6.1 6-1.1.4.6.2 7-1.1.4.6.3 8-1.1.4.6.4 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2.2 12-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label
                         :C (v13 / label~e.9)
                         :R (v14 / label~e.10))
                  :E (v9 / label
                         :N (v15 / label)
                         :C (v16 / label~e.11,12)
                         :C (v17 / label~e.14))
                  :C (v10 / label~e.15)
                  :R (v11 / label~e.4)
                  :E (v12 / label
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8)))))
