# ::id 702005
# ::tok As one critic described it , the song projected " something hymnal and heartfelt that spoke of the father in Dylan " , and Dylan himself commented : " I wrote it thinking about one of my boys and not wanting to be too sentimental .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.2.3 15-1.1.4.3.3.3 16-1.1.4.3.3.4.1 17-1.1.4.3.3.4.2 18-1.1.4.3.3.4.3 19-1.1.4.3.3.4.4.1 20-1.1.4.3.3.4.4.2 23-1.2 24-1.3.5 25-1.3.6 26-1.3.1 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.1.3 32-1.3.2.2.1 33-1.3.2.2.2.1 34-1.3.2.2.2.2.1 35-1.3.2.2.2.2.2 36-1.3.2.2.2.3 37-1.3.2.2.2.4 38-1.3.2.3 39-1.3.2.4.1 40-1.3.2.4.2 42-1.3.2.4.4 43-1.3.2.4.5.1 44-1.3.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :A (v16 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :P (v17 / label~e.8)
                  :A (v18 / label
                          :C (v25 / label~e.10)
                          :E (v26 / label
                                  :C (v37 / label~e.11)
                                  :N (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :E (v27 / label
                                  :A v25
                                  :P (v40 / label~e.15)
                                  :A (v41 / label
                                          :R (v48 / label~e.16)
                                          :E (v49 / label~e.17)
                                          :C (v50 / label~e.18)
                                          :E (v51 / label
                                                  :R (v54 / label~e.19)
                                                  :C (v55 / label~e.20)))))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :P (v9 / label~e.26)
           :A (v10 / label
                   :H (v19 / label
                           :A (v28 / label~e.29)
                           :P (v29 / label~e.30)
                           :A (v30 / label~e.31))
                   :H (v20 / label
                           :P (v31 / label~e.32)
                           :A (v32 / label
                                   :R (v42 / label~e.33)
                                   :E (v43 / label
                                           :C (v52 / label~e.34)
                                           :R (v53 / label~e.35))
                                   :E (v44 / label~e.36)
                                   :C (v45 / label~e.37))
                           :A v28)
                   :L (v21 / label~e.38)
                   :H (v22 / label
                           :D (v33 / label~e.39)
                           :D (v34 / label~e.40)
                           :P (v35 / label~e.42)
                           :A (v36 / label
                                   :E (v46 / label~e.43)
                                   :C (v47 / label~e.44))
                           :A v28))
           :A (v11 / label~e.24)
           :D (v12 / label~e.25)))
