# ::id 702005
# ::tok As one critic described it , the song projected " something hymnal and heartfelt that spoke of the father in Dylan " , and Dylan himself commented : " I wrote it thinking about one of my boys and not wanting to be too sentimental . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.2 4-1.2.3 6-1.3.1.1 7-1.3.1.2 8-1.3.2 10-1.3.3.1 11-1.3.3.2.2.2 12-1.3.3.2.1 13-1.3.3.2.3.2 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.3.3.4.1 17-1.3.3.3.4.2.1 18-1.3.3.3.4.2.2 19-1.3.3.3.4.3.1 20-1.3.3.3.4.3.2 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3 29-1.5.4.1.1 30-1.5.4.1.2 31-1.5.4.1.3 32-1.5.4.2.1 33-1.5.4.2.2.1 34-1.5.4.2.2.2 35-1.5.4.2.2.3.1 36-1.5.4.2.2.3.2 37-1.5.4.2.2.3.3 38-1.5.4.3 39-1.5.4.4.1 40-1.5.4.4.2 43-1.5.4.4.5 44-1.5.4.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :Q (v17 / label~e.1)
                  :C (v18 / label
                          :P (v28 / label~e.2)))
           :P (v8 / label~e.3)
           :A (v9 / label~e.4))
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :P (v11 / label~e.8)
           :A (v12 / label
                   :C (v21 / label~e.10)
                   :E (v22 / label
                           :L (v29 / label~e.12)
                           :H (v30 / label
                                   :A v21
                                   :S (v44 / label~e.11))
                           :H (v31 / label
                                   :A v21
                                   :S (v45 / label~e.13)))
                   :E (v23 / label
                           :A v21
                           :R (v32 / label~e.14)
                           :S (v33 / label~e.15)
                           :A (v34 / label
                                   :R (v46 / label~e.16)
                                   :S (v47 / label
                                           :E (v52 / label~e.17)
                                           :C (v53 / label~e.18))
                                   :A (v48 / label
                                           :R (v54 / label~e.19)
                                           :C (v55 / label~e.20))))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v13 / label~e.24)
           :D (v14 / label~e.25)
           :P (v15 / label~e.26)
           :A (v16 / label
                   :H (v24 / label
                           :A (v35 / label~e.29)
                           :P (v36 / label~e.30)
                           :A (v37 / label~e.31))
                   :H (v25 / label
                           :P (v38 / label~e.32)
                           :A (v39 / label
                                   :R (v49 / label~e.33)
                                   :Q (v50 / label~e.34)
                                   :C (v51 / label
                                           :R (v56 / label~e.35)
                                           :A (v57 / label~e.36)
                                           :S (v58 / label~e.37)))
                           :A v35)
                   :L (v26 / label~e.38)
                   :H (v27 / label
                           :D (v40 / label~e.39)
                           :D (v41 / label~e.40)
                           :D (v42 / label~e.43)
                           :S (v43 / label~e.44)
                           :A v35))))
