# ::id 243006
# ::tok Hawke has appeared in many theater productions including The Seagull , Henry IV , Hurlyburly , The Cherry Orchard , The Winter 's Tale and The Coast of Utopia , for which he earned a Tony Award nomination .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.2 6-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.2 14-1.1.3.1.2.3 16-1.1.3.1.2.4 17-1.1.3.1.2.4 18-1.1.3.1.2.4 20-1.1.3.1.2.5 21-1.1.3.1.2.5 22-1.1.3.1.2.5 23-1.1.3.1.2.5 24-1.1.3.1.2.6 25-1.1.3.1.2.7.1 26-1.1.3.1.2.7.1 27-1.1.3.1.2.7.1 28-1.1.3.1.2.7.1 30-1.1.3.1.2.7.2.2.2 32-1.1.3.1.2.7.2.4 33-1.1.3.1.2.7.2.5 34-1.1.3.1.2.7.2.6.1 35-1.1.3.1.2.7.2.6.2.1 36-1.1.3.1.2.7.2.6.2.2 37-1.1.3.1.2.7.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label
                                 :C (v14 / label~e.8,9)
                                 :C (v15 / label~e.11,12)
                                 :C (v16 / label~e.14)
                                 :C (v17 / label~e.16,17,18)
                                 :C (v18 / label~e.20,21,22,23)
                                 :N (v19 / label~e.24)
                                 :C (v20 / label
                                         :C (v21 / label~e.25,26,27,28)
                                         :E (v22 / label
                                                 :A v21
                                                 :A (v23 / label
                                                         :C v21
                                                         :R (v27 / label~e.30))
                                                 :A (v24 / label~e.32)
                                                 :P (v25 / label~e.33)
                                                 :A (v26 / label
                                                         :E (v28 / label~e.34)
                                                         :E (v29 / label
                                                                 :E (v31 / label~e.35)
                                                                 :C (v32 / label~e.36))
                                                         :C (v30 / label~e.37))))))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4))))
