# ::id 956002
# ::tok She and Olivia de Havilland secretly met with Cukor at night and on weekends for his advice about how they should play their parts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.3 18-1.3.3.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.2.4 22-1.3.3.2.5.1 23-1.3.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2,3,4))
           :G (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :T (v9 / label
                  :C (v18 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :N (v19 / label~e.11)
                  :C (v20 / label
                          :R (v26 / label~e.12)
                          :C (v27 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :P (v11 / label~e.16)
           :A (v12 / label
                   :C (v21 / label~e.18)
                   :E (v22 / label
                           :D v21
                           :A (v28 / label~e.19)
                           :D (v29 / label~e.20)
                           :P (v30 / label~e.21)
                           :A (v31 / label
                                   :E (v32 / label~e.22)
                                   :C (v33 / label~e.23)))
                   :R (v23 / label~e.17))))
