# ::id 125018
# ::tok Richard Garland of the New York World - Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.4 8-1.1.1.2.4 9-1.1.2 15-1.1.3.1.4.1 17-1.1.3.1.4.3 18-1.1.3.2 20-1.1.3.3.1.1.2 21-1.1.3.3.1.2 22-1.1.3.3.1.3 24-1.1.3.3.3 25-1.1.3.3.4.1 26-1.1.3.3.4.2 27-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4,5)
                         :C (v14 / label~e.6,8)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :H (v8 / label
                         :S (v15 / label
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.17)))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v21 / label
                                          :C (v27 / label~e.20))
                                  :E (v22 / label~e.21)
                                  :C (v23 / label~e.22))
                          :P (v17 / label~e.24)
                          :A (v18 / label
                                  :E (v24 / label~e.25)
                                  :E (v25 / label~e.26)
                                  :C (v26 / label~e.27))))))
