# ::id 125018
# ::tok Richard Garland of the New York World-Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.3 13-1.1.5.2.2.3 15-1.1.5.2.2.5 16-1.1.5.3 18-1.1.5.1.1.1.2 19-1.1.5.1.1.2 20-1.1.5.1.1.3 22-1.1.5.1.2.2 23-1.1.5.1.3.1 24-1.1.5.1.3.2 25-1.1.5.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4,5)
                         :C (v14 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v19 / label
                                         :C (v28 / label~e.18))
                                 :E (v20 / label~e.19)
                                 :C (v21 / label~e.20))
                         :P (v16 / label
                                 :C (v22 / label~e.22))
                         :A (v17 / label
                                 :E (v23 / label~e.23)
                                 :E (v24 / label~e.24)
                                 :C (v25 / label~e.25)))
                  :H (v9 / label
                         :S (v18 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.15)))
                  :L (v10 / label~e.16))))
