# ::id 125018
# ::tok Richard Garland of the New York World-Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :R (v11 / label)
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :H (v8 / label
                         :S (v15 / label
                                 :E (v19 / label)
                                 :C (v20 / label)))
                  :L (v9 / label)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v21 / label
                                          :C (v27 / label))
                                  :E (v22 / label)
                                  :C (v23 / label))
                          :P (v17 / label)
                          :A (v18 / label
                                  :E (v24 / label)
                                  :E (v25 / label)
                                  :C (v26 / label))))))
