# ::id 125018
# ::tok Richard Garland of the New York World - Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 8-1.1.1.2.3 9-1.1.4 15-1.1.5.4.4 17-1.1.5.4.6 18-1.1.5.4.7 19-1.1.5.5.1.1 20-1.1.5.5.1.2 22-1.1.5.5.2.2 24-1.1.5.2 26-1.1.5.3.2 27-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.4,5,6,8)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :P (v8 / label~e.24)
                  :A (v9 / label
                         :E (v14 / label~e.26)
                         :C (v15 / label~e.27))
                  :T (v10 / label
                          :Q (v16 / label~e.15)
                          :C (v17 / label~e.17)
                          :R (v18 / label~e.18))
                  :A (v11 / label
                          :D (v19 / label
                                  :E (v21 / label~e.19)
                                  :C (v22 / label~e.20))
                          :P (v20 / label
                                  :C (v23 / label~e.22))))))
