# ::id 125018
# ::tok Richard Garland of the New York World-Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.2 13-1.1.3.1.2.1 15-1.1.3.1.2.3 16-1.1.3.2 18-1.1.3.3.1.1.2 19-1.1.3.3.1.2 20-1.1.3.3.1.3 22-1.1.3.3.3 23-1.1.3.3.4.1 24-1.1.3.3.4.2 25-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4,5)
                         :C (v14 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :H (v8 / label
                         :S (v15 / label
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.15)))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v21 / label
                                          :C (v27 / label~e.18))
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.20))
                          :P (v17 / label~e.22)
                          :A (v18 / label
                                  :E (v24 / label~e.23)
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))))))
