# ::id 561013
# ::tok Unlike many white artists ... who watered down the gritty edges of the original R & B versions of songs in the ' 50s , Presley reshaped them .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4.1 12-1.2.4.4.2 13-1.2.4.4.3.2 14-1.2.4.4.4 16-1.2.4.4.4 17-1.2.4.4.5 18-1.2.4.4.6.1 19-1.2.4.4.6.2 20-1.2.5.1 21-1.2.5.2 23-1.2.5.3 25-1.3.2 26-1.3.3 27-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :Q (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label
                          :P (v22 / label~e.3)))
           :P (v6 / label~e.6,7)
           :A (v7 / label
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :R (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :E (v25 / label
                                  :A (v27 / label~e.17)
                                  :S (v29 / label~e.13))
                          :E (v26 / label~e.14,16)
                          :C v27
                          :E (v28 / label
                                  :R (v30 / label~e.18)
                                  :C (v31 / label~e.19))))
           :T (v8 / label
                  :R (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.23)))
    :H (v4 / label
           :A (v9 / label~e.25)
           :P (v10 / label~e.26)
           :A (v11 / label~e.27)))
