# ::id 561013
# ::tok Unlike many white artists ... who watered down the gritty edges of the original R & B versions of songs in the ' 50s , Presley reshaped them .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 6-1.2.3 7-1.2.3 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4.1 13-1.2.4.4.3.2 14-1.2.4.4.4 15-1.2.4.4.4 16-1.2.4.4.4 17-1.2.4.4.5 18-1.2.4.4.6.1 19-1.2.4.4.6.2 20-1.2.5.1 23-1.2.5.3 25-1.3.2 26-1.3.3 27-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :Q (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label
                          :A (v20 / label~e.3)))
           :P (v6 / label~e.6,7)
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v21 / label~e.11)
                          :E (v22 / label
                                  :A (v24 / label~e.17)
                                  :S (v26 / label~e.13))
                          :E (v23 / label~e.14,15,16)
                          :C v24
                          :E (v25 / label
                                  :R (v27 / label~e.18)
                                  :C (v28 / label~e.19))))
           :T (v8 / label
                  :R (v18 / label~e.20)
                  :C (v19 / label~e.23)))
    :H (v4 / label
           :A (v9 / label~e.25)
           :P (v10 / label~e.26)
           :A (v11 / label~e.27)))
