# ::id 534002
# ::tok She has been the subject of over two dozen biographies since her death , including the well - received Me and My Shadows : A Family Memoir by her daughter , Lorna Luft , whose memoir was later adapted into the television miniseries Life with Judy Garland : Me and My Shadows , which won Emmy Awards for the two actresses portraying her ( Tammy Blanchard and Judy Davis ) .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2.1 7-1.1.4.3.2.2 8-1.1.4.3.2.3 9-1.1.4.3.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.1.4.3.4.1 15-1.1.4.3.4.2.2.1 16-1.1.4.3.4.2.2.2.1 18-1.1.4.3.4.2.2.2.2 19-1.1.4.3.4.2.2.3 20-1.1.4.3.4.2.2.3 21-1.1.4.3.4.2.2.3 22-1.1.4.3.4.2.2.3 24-1.1.4.3.4.2.2.3 25-1.1.4.3.4.2.2.3 26-1.1.4.3.4.2.2.3 27-1.1.4.3.4.2.3.1 28-1.1.4.3.4.2.3.2.1 29-1.1.4.3.4.2.3.2.2 31-1.3.6 32-1.3.6 34-1.2 35-1.3.1 37-1.3.3 38-1.3.4 39-1.3.5.1 40-1.3.5.2 41-1.3.5.3.1 42-1.3.5.3.2 43-1.3.5.4 44-1.3.5.4 45-1.3.5.4 46-1.3.5.4 48-1.3.5.4 49-1.3.5.4 50-1.3.5.4 51-1.3.5.4 53-1.3.5.5.2 54-1.3.5.5.3 55-1.3.5.5.4.1 56-1.3.5.5.4.2 57-1.3.5.5.5.1 58-1.3.5.5.5.2.1 59-1.3.5.5.5.2.2 60-1.3.5.5.5.2.3 61-1.3.5.5.5.3 62-1.3.5.5.5.4 64-1.3.5.5.5.2.4.1 65-1.3.5.5.5.2.4.1 66-1.3.5.5.5.2.4.2 67-1.3.5.5.5.2.4.3 68-1.3.5.5.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label
                                  :E (v35 / label~e.6)
                                  :E (v36 / label~e.7)
                                  :C (v37 / label~e.8))
                          :C (v27 / label~e.9)
                          :E (v28 / label
                                  :R (v38 / label~e.14)
                                  :C (v39 / label
                                          :P (v46 / label)
                                          :A (v47 / label
                                                  :E (v53 / label~e.15)
                                                  :E (v54 / label
                                                          :E (v61 / label~e.16)
                                                          :C (v62 / label~e.18))
                                                  :C (v55 / label~e.19,20,21,22,24,25,26))
                                          :A (v48 / label
                                                  :R (v56 / label~e.27)
                                                  :E (v57 / label
                                                          :E (v63 / label~e.28)
                                                          :C (v64 / label~e.29))
                                                  :C (v13 / label~e.31,32))))))
           :D (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :L (v3 / label~e.34)
    :H (v4 / label
           :A (v9 / label~e.35)
           :D (v10 / label~e.37)
           :P (v11 / label~e.38)
           :A (v12 / label
                   :R (v20 / label~e.39)
                   :E (v21 / label~e.40)
                   :E (v22 / label
                           :E (v29 / label~e.41)
                           :C (v30 / label~e.42))
                   :C (v23 / label~e.43,44,45,46,48,49,50,51)
                   :E (v24 / label
                           :A v23
                           :R (v31 / label~e.53)
                           :P (v32 / label~e.54)
                           :A (v33 / label
                                   :E (v40 / label~e.55)
                                   :C (v41 / label~e.56))
                           :A (v34 / label
                                   :R (v42 / label~e.57)
                                   :A (v43 / label
                                           :E (v49 / label~e.58)
                                           :E (v50 / label~e.59)
                                           :C (v51 / label~e.60)
                                           :E (v52 / label
                                                   :C (v58 / label~e.64,65)
                                                   :N (v59 / label~e.66)
                                                   :C (v60 / label~e.67,68)))
                                   :P (v44 / label~e.61)
                                   :A (v45 / label~e.62))))
           :A v13))
