# ::id 534002
# ::tok She has been the subject of over two dozen biographies since her death , including the well - received Me and My Shadows : A Family Memoir by her daughter , Lorna Luft , whose memoir was later adapted into the television miniseries Life with Judy Garland : Me and My Shadows , which won Emmy Awards for the two actresses portraying her ( Tammy Blanchard and Judy Davis ) . Garland was posthumously awarded the Grammy Lifetime Achievement Award in 1997 .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2.1 7-1.1.4.3.2.2 8-1.1.4.3.2.3 9-1.1.4.3.3 10-1.2 11-1.3.1 12-1.3.2 14-1.1.4.3.4.1 16-1.1.4.3.4.2.4 18-1.1.4.3.4.2.5 19-1.1.4.3.4.3 20-1.1.4.3.4.3 21-1.1.4.3.4.3 22-1.1.4.3.4.3 24-1.1.4.3.4.3 25-1.1.4.3.4.3 26-1.1.4.3.4.3 27-1.1.4.3.4.4.2 28-1.1.4.3.4.4.3.1.1 29-1.1.4.3.4.4.3.1.2 31-1.1.4.3.4.4.3.2 32-1.1.4.3.4.4.3.2 34-1.1.4.3.4.4.3.3.1 35-1.1.4.3.4.4.3.3.2.2 37-1.1.4.3.4.4.3.3.4 38-1.1.4.3.4.4.3.3.5 39-1.1.4.3.4.4.3.3.6.2 41-1.1.4.3.4.4.3.3.6.4.1 42-1.1.4.3.4.4.3.3.6.4.2 43-1.1.4.3.4.4.3.3.6.5 44-1.1.4.3.4.4.3.3.6.5 45-1.1.4.3.4.4.3.3.6.5 46-1.1.4.3.4.4.3.3.6.5 48-1.1.4.3.4.4.3.3.6.5 49-1.1.4.3.4.4.3.3.6.5 50-1.1.4.3.4.4.3.3.6.5 51-1.1.4.3.4.4.3.3.6.5 53-1.1.4.3.4.4.3.3.6.6.2 54-1.1.4.3.4.4.3.3.6.6.3 55-1.1.4.3.4.4.3.3.6.6.4.1 56-1.1.4.3.4.4.3.3.6.6.4.2 57-1.1.4.3.4.4.3.3.6.6.5.2 59-1.1.4.3.4.4.3.3.6.6.5.3.2 60-1.1.4.3.4.4.3.3.6.6.5.3.3.1 61-1.1.4.3.4.4.3.3.6.6.5.3.4.1 62-1.1.4.3.4.4.3.3.6.6.5.3.4.2 64-1.1.4.3.4.4.3.3.6.6.5.4.1 65-1.1.4.3.4.4.3.3.6.6.5.4.1 66-1.1.4.3.4.4.3.3.6.6.5.4.2 67-1.1.4.3.4.4.3.3.6.6.5.4.3 68-1.1.4.3.4.4.3.3.6.6.5.4.3 71-1.4.1 73-1.4.3 74-1.4.4 76-1.4.5.2 77-1.4.5.3.1.1 78-1.4.5.3.1.2 79-1.4.5.3.2 80-1.4.6.2 81-1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.2)
           :A (v8 / label
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :R (v22 / label~e.5)
                          :Q (v23 / label
                                  :E (v28 / label~e.6)
                                  :Q (v29 / label~e.7)
                                  :C (v30 / label~e.8))
                          :C (v24 / label~e.9)
                          :E (v25 / label
                                  :R (v31 / label~e.14)
                                  :E (v32 / label
                                          :A (v33 / label~e.19,20,21,22,24,25,26)
                                          :A (v37 / label)
                                          :D (v38 / label~e.16)
                                          :P (v39 / label~e.18))
                                  :C v33
                                  :E (v34 / label
                                          :A v33
                                          :S (v40 / label~e.27)
                                          :A (v41 / label
                                                  :E (v42 / label
                                                          :A (v45 / label~e.28)
                                                          :A (v46 / label~e.29))
                                                  :C (v43 / label~e.31,32)
                                                  :E (v44 / label
                                                          :R (v47 / label~e.34)
                                                          :A (v48 / label
                                                                  :E v43
                                                                  :C (v52 / label~e.35))
                                                          :T (v49 / label~e.37)
                                                          :P (v50 / label~e.38)
                                                          :A (v51 / label
                                                                  :R (v53 / label~e.39)
                                                                  :E (v54 / label
                                                                          :E (v57 / label~e.41)
                                                                          :C (v58 / label~e.42))
                                                                  :C (v55 / label~e.43,44,45,46,48,49,50,51)
                                                                  :E (v56 / label
                                                                          :A v55
                                                                          :R (v59 / label~e.53)
                                                                          :P (v60 / label~e.54)
                                                                          :A (v61 / label
                                                                                  :C (v63 / label~e.55)
                                                                                  :E (v64 / label~e.56))
                                                                          :A (v62 / label
                                                                                  :R (v65 / label~e.57)
                                                                                  :E (v66 / label
                                                                                          :Q (v68 / label~e.59)
                                                                                          :C (v69 / label
                                                                                                  :A (v74 / label~e.60))
                                                                                          :E (v70 / label
                                                                                                  :P (v75 / label~e.61)
                                                                                                  :A (v76 / label~e.62)
                                                                                                  :A v74))
                                                                                  :C (v67 / label
                                                                                          :C (v71 / label~e.64,65)
                                                                                          :N (v72 / label~e.66)
                                                                                          :C (v73 / label~e.67,68))))))))))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12))
    :H (v5 / label
           :A (v11 / label~e.71)
           :G (v12 / label~e.73)
           :P (v13 / label~e.74)
           :A (v14 / label
                   :C (v18 / label~e.76)
                   :C (v19 / label
                           :E (v26 / label
                                   :T (v35 / label~e.77)
                                   :P (v36 / label~e.78))
                           :C (v27 / label~e.79)))
           :T (v15 / label
                   :R (v20 / label~e.80)
                   :C (v21 / label~e.81))))
