# ::id 534002
# ::tok She has been the subject of over two dozen biographies since her death , including the well - received Me and My Shadows : A Family Memoir by her daughter , Lorna Luft , whose memoir was later adapted into the television miniseries Life with Judy Garland : Me and My Shadows , which won Emmy Awards for the two actresses portraying her ( Tammy Blanchard and Judy Davis ) .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v14 / label)
                  :C (v15 / label)
                  :E (v16 / label
                          :R (v25 / label)
                          :E (v26 / label
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label))
                          :C (v27 / label)
                          :E (v28 / label
                                  :R (v38 / label)
                                  :C (v39 / label
                                          :P (v46 / label)
                                          :A (v47 / label
                                                  :E (v53 / label)
                                                  :E (v54 / label
                                                          :E (v61 / label)
                                                          :C (v62 / label))
                                                  :C (v55 / label))
                                          :A (v48 / label
                                                  :R (v56 / label)
                                                  :E (v57 / label
                                                          :E (v63 / label)
                                                          :C (v64 / label))
                                                  :C (v13 / label))))))
           :D (v8 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :E (v22 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :C (v23 / label)
                   :E (v24 / label
                           :A v23
                           :R (v31 / label)
                           :P (v32 / label)
                           :A (v33 / label
                                   :E (v40 / label)
                                   :C (v41 / label))
                           :A (v34 / label
                                   :R (v42 / label)
                                   :A (v43 / label
                                           :E (v49 / label)
                                           :E (v50 / label)
                                           :C (v51 / label)
                                           :E (v52 / label
                                                   :C (v58 / label)
                                                   :N (v59 / label)
                                                   :C (v60 / label)))
                                   :P (v44 / label)
                                   :A (v45 / label))))
           :A v13))
