# ::id 127002
# ::tok Regina Crewe wrote in the Journal American that although her mannerisms were grating , " they compel attention , and they fascinate an audience . She is a distinct , definite , positive personality .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1.1 10-1.1.4.2.1.2 12-1.1.4.2.3 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3 19-1.1.4.4 20-1.1.4.5.1 21-1.1.4.5.2 22-1.1.4.5.3.1 23-1.1.4.5.3.2 25-1.1.4.6.1 26-1.1.4.6.2.1 27-1.1.4.6.2.2 28-1.1.4.6.2.3 30-1.1.4.6.2.4 32-1.1.4.6.2.5 33-1.1.4.6.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5,6))
           :A (v6 / label
                  :L (v10 / label
                          :R (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :H (v11 / label
                          :A (v18 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :S (v19 / label~e.12))
                  :H (v12 / label
                          :A (v20 / label~e.15)
                          :P (v21 / label~e.16)
                          :A (v22 / label~e.17))
                  :L (v13 / label~e.19)
                  :H (v14 / label
                          :A (v23 / label~e.20)
                          :P (v24 / label~e.21)
                          :A (v25 / label
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23)))
                  :H (v15 / label
                          :A (v26 / label~e.25)
                          :S (v27 / label
                                  :R (v32 / label~e.26)
                                  :E (v33 / label~e.27)
                                  :E (v34 / label~e.28)
                                  :E (v35 / label~e.30)
                                  :E (v36 / label~e.32)
                                  :C (v37 / label~e.33))))))
