# ::id 458017
# ::tok A 24 - hour strike by the National Association of Broadcast Employees and Technicians disrupted ABC 's coverage of 1998 's November elections after talks between the union and ABC broke down .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label)
                  :D (v11 / label
                          :E (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :A (v12 / label)
                  :A (v13 / label
                          :R (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label)
                          :E (v26 / label
                                  :R (v34 / label)
                                  :C (v35 / label
                                          :C (v42 / label
                                                  :E (v49 / label)
                                                  :C (v50 / label))
                                          :N (v43 / label)
                                          :C (v44 / label)))))
           :P (v6 / label)
           :A (v7 / label
                  :E (v14 / label
                          :C (v27 / label)
                          :R (v28 / label))
                  :C (v15 / label)
                  :E (v16 / label
                          :P (v29 / label)
                          :R (v30 / label)
                          :A (v31 / label
                                  :E (v36 / label
                                          :C (v45 / label)
                                          :R (v46 / label))
                                  :E (v37 / label)
                                  :C (v38 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :P (v17 / label)
                  :A (v18 / label
                          :R (v32 / label)
                          :C (v33 / label
                                  :C (v39 / label
                                          :E (v47 / label)
                                          :C (v48 / label))
                                  :N (v40 / label)
                                  :C (v41 / label))))
           :P (v9 / label)))
