# ::id 236002
# ::tok " Chan 's comments caused outrage in Hong Kong .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v11 / label~e.1)
                         :R (v12 / label~e.2))
                  :C (v8 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7,8))))
