# ::id 957004
# ::tok She and Olivier mounted a stage production of Romeo and Juliet for Broadway .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label)
                  :N (v8 / label)
                  :C (v9 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v16 / label)
                          :C (v17 / label)))
           :A (v6 / label
                  :R (v14 / label)
                  :C (v15 / label))))
