# ::id 509010
# ::tok Sessions for the planned album Toy , intended to feature new versions of some of Bowie 's earliest pieces as well as three new songs , commenced in 2000 , but the album was never released .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 7-1.1.1.2.5.2 9-1.1.1.2.5.4 10-1.1.1.2.5.5.1.1 11-1.1.1.2.5.5.1.2 12-1.1.1.2.5.5.1.3.1 13-1.1.1.2.5.5.1.3.2 15-1.1.1.2.5.5.1.3.4.1 16-1.1.1.2.5.5.1.3.4.2 17-1.1.1.2.5.5.1.3.5 18-1.1.1.2.5.5.1.3.6 19-1.1.1.2.5.5.2 20-1.1.1.2.5.5.2 21-1.1.1.2.5.5.2 22-1.1.1.2.5.5.3.1 23-1.1.1.2.5.5.3.2.2 24-1.1.1.2.5.5.3.3 26-1.1.2 27-1.1.3.1 28-1.1.3.2 30-1.2 32-1.3.3.2 34-1.3.5 35-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :R (v16 / label~e.1)
                          :E (v17 / label
                                  :S (v20 / label~e.3)
                                  :A (v21 / label~e.4))
                          :C (v18 / label~e.5)
                          :E (v19 / label
                                  :A v18
                                  :D (v22 / label~e.7)
                                  :S (v23 / label~e.9)
                                  :A (v24 / label
                                          :C (v25 / label
                                                  :E (v28 / label~e.10)
                                                  :C (v29 / label~e.11)
                                                  :E (v30 / label
                                                          :R (v34 / label~e.12)
                                                          :Q (v35 / label~e.13)
                                                          :E (v36 / label
                                                                  :C (v40 / label~e.15)
                                                                  :R (v41 / label~e.16))
                                                          :E (v37 / label~e.17)
                                                          :C (v38 / label~e.18)))
                                          :N (v26 / label~e.19,20,21)
                                          :C (v27 / label
                                                  :Q (v31 / label~e.22)
                                                  :E (v32 / label
                                                          :A (v33 / label~e.24)
                                                          :S (v39 / label~e.23))
                                                  :C v33)))))
           :P (v6 / label~e.26)
           :T (v7 / label
                  :R (v13 / label~e.27)
                  :C (v14 / label~e.28)))
    :L (v3 / label~e.30)
    :H (v4 / label
           :P (v8 / label~e.35)
           :A (v9 / label
                  :C (v15 / label~e.32))
           :D (v10 / label~e.34)))
