# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 18-1.2.3.1.1.2 19-1.2.3.2 21-1.2.3.3.2 23-1.3.2 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2.1 41-1.6.2.3.1 42-1.6.2.3.2.2 43-1.6.2.3.2.2 44-1.6.2.3.2.3 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 65-1.8.1.3 67-1.9 68-1.10.1 69-1.10.2 70-1.11 71-1.12.1 72-1.13 74-1.14.1 76-1.14.3 77-1.14.4 78-1.15.1.1 79-1.15.1.2 80-1.17.4.1 82-1.15.2 84-1.15.3.2 85-1.16 86-1.17.1 87-1.17.2 88-1.17.3.2 90-1.17.3.3 91-1.17.3.4.1 92-1.17.3.4.2 95-1.18 97-1.19.1.2 98-1.20.1.1.1 99-1.20.1.1.2 100-1.20.1.2 101-1.20.1.3.1 102-1.20.1.3.2 103-1.20.1.3.3.1 104-1.20.1.3.3.2 105-1.20.1.3.3.3.1 107-1.20.1.3.3.3.2 108-1.20.1.3.3.4 109-1.20.2 110-1.20.3 112-1.20.5 114-1.20.6.2 115-1.20.6.3.2 116-1.20.6.3.3 117-1.20.6.3.4 118-1.20.6.3.4 119-1.20.6.3.5.1 121-1.20.6.3.5.3 122-1.20.6.3.5.3 123-1.20.6.3.5.4 126-1.20.6.3.5.5.1.2.2 127-1.20.6.3.5.5.1.3.1 129-1.20.6.3.5.5.1.3.3 130-1.20.6.3.5.5.1.3.4 131-1.20.6.3.5.5.1.3.5 132-1.20.6.3.5.5.1.3.5 133-1.20.6.3.5.5.1.4.1 135-1.20.6.3.5.5.1.4.3 136-1.20.6.3.5.5.1.4.4.1 137-1.20.6.3.5.5.1.4.4.2 138-1.20.6.3.5.5.1.4.4.2 140-1.20.6.3.5.5.2.1 143-1.20.6.3.5.5.2.2.1.2 144-1.20.6.3.5.5.2.2.2 145-1.20.6.3.5.5.2.2.3 149-1.21.1.1.2 150-1.21.2 151-1.21.3.1 153-1.21.3.2.3 154-1.21.3.3 155-1.21.3.4.1 157-1.21.3.4.3 158-1.21.3.4.4 159-1.21.3.5.1 161-1.21.3.5.3.2 162-1.21.3.5.4.1 163-1.21.3.5.3.1 164-1.21.3.5.5.1 165-1.21.3.5.5.2.1 166-1.21.3.5.5.2.2 167-1.21.3.5.5.2.3 170-1.22 171-1.23 172-1.24.3 173-1.24.1 174-1.24.2.1 175-1.24.2.2 176-1.25.1 177-1.25.2 178-1.25.3.1 179-1.25.3.2 181-1.25.3.4 183-1.25.3.5.3 185-1.25.3.5.4.1 186-1.25.3.5.4.2 188-1.25.3.5.4.4 190-1.25.3.5.4.6 191-1.25.3.5.4.7.1 192-1.25.3.5.4.7.2 195-1.26.4.2 196-1.26.4.2 198-1.26.4.3.3 200-1.26.5 201-1.26.6.2 203-1.26.6.3.3.2 204-1.26.6.3.1.1.2 205-1.26.6.3.1.2 206-1.26.6.3.2 207-1.26.6.3.3.1 209-1.26.7 210-1.26.8.1 211-1.26.8.2 212-1.26.8.3 214-1.26.9.2 215-1.26.9.3.1 216-1.26.9.3.1 217-1.26.9.3.2 218-1.26.9.3.3 219-1.26.9.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v28 / label)
           :P (v29 / label~e.0)
           :A (v30 / label
                   :A (v78 / label~e.1)
                   :A (v79 / label~e.2)
                   :S (v80 / label~e.3)))
    :H (v3 / label
           :A (v31 / label
                   :E (v81 / label
                           :A (v82 / label~e.7)
                           :S (v133 / label~e.6))
                   :C v82
                   :E (v83 / label
                           :R (v134 / label~e.8)
                           :E (v135 / label~e.10)
                           :C (v136 / label~e.11))
                   :E (v84 / label
                           :A v82
                           :P (v137 / label~e.12)
                           :T (v138 / label
                                    :Q (v176 / label~e.13)
                                    :C (v177 / label~e.14)
                                    :R (v178 / label~e.15))))
           :P (v32 / label~e.16)
           :A (v33 / label
                   :A (v85 / label
                           :A (v139 / label
                                    :C (v179 / label~e.18)))
                   :S (v86 / label~e.19)
                   :A (v87 / label
                           :C (v140 / label~e.21))))
    :H (v4 / label
           :A (v34 / label~e.29)
           :P (v35 / label~e.23)
           :A (v36 / label
                   :C (v88 / label~e.25))
           :A (v37 / label
                   :R (v89 / label~e.26)
                   :C (v90 / label~e.27)))
    :H (v5 / label
           :A v34
           :P (v38 / label~e.30)
           :A (v39 / label~e.31)
           :A (v40 / label
                   :R (v91 / label~e.32)
                   :P (v92 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v41 / label
                   :C (v93 / label~e.37))
           :A (v42 / label
                   :R (v94 / label~e.38)
                   :C (v95 / label
                           :P (v141 / label~e.39))
                   :E (v96 / label
                           :R (v142 / label~e.41)
                           :E (v143 / label
                                    :A (v144 / label~e.45,46)
                                    :A (v180 / label~e.42,43)
                                    :S (v181 / label~e.44))
                           :C v144
                           :E (v145 / label
                                    :A v144
                                    :R (v182 / label~e.47)
                                    :P (v183 / label~e.48)
                                    :A (v184 / label~e.49)
                                    :A (v185 / label
                                             :R (v208 / label~e.50)
                                             :H (v209 / label
                                                      :A v184
                                                      :S (v221 / label~e.52))
                                             :H (v210 / label
                                                      :G (v222 / label~e.54,55)
                                                      :P (v223 / label~e.56)
                                                      :A (v224 / label
                                                               :R (v230 / label~e.57)
                                                               :C (v231 / label~e.58,59)))))))
           :A v5)
    :L (v8 / label~e.62)
    :H (v9 / label
           :A (v43 / label
                   :R (v97 / label~e.63)
                   :C (v98 / label~e.65))
           :A v34
           :P v38
           :A v39)
    :L (v10 / label~e.67)
    :H (v11 / label
            :D (v44 / label~e.68)
            :P (v45 / label~e.69))
    :L (v12 / label~e.70)
    :H (v13 / label
            :P (v46 / label~e.71))
    :L (v14 / label~e.72)
    :L (v15 / label
            :R (v47 / label~e.74)
            :C (v48 / label~e.76)
            :R (v49 / label~e.77))
    :H (v16 / label
            :A (v50 / label
                    :Q (v99 / label~e.78)
                    :E (v100 / label~e.79)
                    :C (v56 / label
                            :P (v105 / label~e.80)))
            :P (v51 / label~e.82)
            :A (v52 / label
                    :C (v101 / label~e.84)))
    :L (v17 / label~e.85)
    :H (v18 / label
            :P (v53 / label~e.86)
            :A (v54 / label~e.87)
            :A (v55 / label
                    :A v54
                    :R (v102 / label~e.88)
                    :P (v103 / label~e.90)
                    :A (v104 / label
                             :E (v146 / label~e.91)
                             :C (v147 / label~e.92)))
            :A v56)
    :L (v19 / label~e.95)
    :H (v20 / label
            :P (v57 / label
                    :C (v106 / label~e.97)))
    :H (v21 / label
            :A (v58 / label
                    :A (v107 / label
                             :C (v148 / label~e.98)
                             :R (v149 / label~e.99))
                    :P (v108 / label~e.100)
                    :A (v109 / label
                             :R (v150 / label~e.101)
                             :Q (v151 / label~e.102)
                             :C (v152 / label
                                      :D (v186 / label~e.103)
                                      :A (v187 / label~e.104)
                                      :A (v188 / label
                                               :E (v211 / label~e.105)
                                               :C (v212 / label~e.107))
                                      :A (v189 / label~e.108))))
            :D (v59 / label~e.109)
            :A (v60 / label~e.110)
            :P (v61 / label~e.112)
            :A (v62 / label
                    :C (v110 / label~e.114)
                    :E (v111 / label
                             :A v110
                             :R (v153 / label~e.115)
                             :T (v154 / label~e.116)
                             :P (v155 / label~e.117,118)
                             :A (v156 / label
                                      :R (v190 / label~e.119)
                                      :C (v191 / label~e.121,122)
                                      :E (v192 / label~e.123)
                                      :E (v193 / label
                                               :H (v213 / label
                                                        :A v191
                                                        :P (v225 / label
                                                                 :C (v232 / label~e.126))
                                                        :A (v226 / label
                                                                 :R (v233 / label~e.127)
                                                                 :E (v234 / label~e.129)
                                                                 :R (v235 / label~e.130)
                                                                 :C (v236 / label~e.131,132))
                                                        :A (v227 / label
                                                                 :R (v237 / label~e.133)
                                                                 :C (v238 / label~e.135)
                                                                 :E (v239 / label
                                                                          :R (v243 / label~e.136)
                                                                          :C (v244 / label~e.137,138))))
                                               :H (v214 / label
                                                        :P (v228 / label~e.140)
                                                        :A (v229 / label
                                                                 :D (v240 / label
                                                                          :C (v245 / label~e.143))
