# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 8-1.2.1.4.1 9-1.2.1.4.2 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 17-1.2.3.1.1 18-1.2.3.1.2 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.2.1 37-1.6.2.2 38-1.6.3.1 39-1.6.3.2 41-1.6.3.3.1 42-1.6.3.3.2.2.1 43-1.6.3.3.2.2.1 44-1.6.3.3.2.2.2 45-1.6.3.3.3 46-1.6.3.3.3 48-1.6.3.3.4.3 49-1.6.3.3.4.4 50-1.6.3.3.4.5.1 52-1.6.3.3.4.5.2.1.2 54-1.6.3.3.4.5.2.2 55-1.6.3.3.4.5.2.2 56-1.6.3.3.4.5.2.3.2 57-1.6.3.3.4.5.2.3.3.1 58-1.6.3.3.4.5.2.3.3.2 59-1.6.3.3.4.5.2.3.3.2 62-1.7 63-1.8.1 64-1.8.2 65-1.8.3 67-1.8.4.1 68-1.8.4.2 69-1.8.4.3 70-1.8.4.4.1 71-1.8.4.4.2.1 72-1.8.4.4.2.2 74-1.8.4.4.2.3.1.1 75-1.8.4.4.2.3.1.2 76-1.8.4.4.2.3.1.3 78-1.8.4.4.2.3.2 79-1.8.4.4.2.3.3 80-1.8.4.4.2.3.4 82-1.8.4.4.2.3.5.1.2 83-1.8.4.4.2.3.5.1.3.1 84-1.8.4.4.2.3.5.1.3.2 85-1.8.4.4.2.3.5.2 86-1.8.4.4.2.3.5.3.2 87-1.8.4.4.2.3.5.3.3 90-1.8.4.4.2.3.5.3.4.2.2 91-1.8.4.4.2.3.5.3.4.2.3.1 92-1.8.4.4.2.3.5.3.4.2.3.2 95-1.9 96-1.10.2.1 97-1.10.2.2 98-1.11.4.4 99-1.11.1.1.2 100-1.11.1.2 101-1.11.1.3.1 102-1.11.1.3.2 103-1.11.1.3.3 104-1.11.1.3.4 105-1.11.1.3.5.1 107-1.11.1.3.5.2 108-1.11.1.3.6 109-1.11.2 110-1.11.3 112-1.11.4.2 113-1.11.4.3.1 114-1.11.4.3.2 116-1.11.4.3.3.3 117-1.11.4.3.3.4 118-1.11.4.3.3.4 119-1.11.4.3.3.5.1 120-1.11.4.3.3.5.2 121-1.11.4.3.3.5.3 122-1.11.4.3.3.5.3 123-1.11.4.3.3.5.4 125-1.11.4.3.3.5.5.1.3.1.1 126-1.11.4.3.3.5.5.1.3.1.2 127-1.11.4.3.3.5.5.1.3.2.1 128-1.11.4.3.3.5.5.1.3.2.2 129-1.11.4.3.3.5.5.1.3.2.3.1 130-1.11.4.3.3.5.5.1.3.2.3.2 131-1.11.4.3.3.5.5.1.3.2.4 132-1.11.4.3.3.5.5.1.3.2.4 133-1.11.4.3.3.5.5.1.3.3.1 134-1.11.4.3.3.5.5.1.3.3.2 135-1.11.4.3.3.5.5.1.3.3.3 136-1.11.4.3.3.5.5.1.3.3.4.1 137-1.11.4.3.3.5.5.1.3.3.4.2 138-1.11.4.3.3.5.5.1.3.3.4.2 140-1.11.4.3.3.5.5.2.1 142-1.11.4.3.3.5.5.2.2.1 143-1.11.4.3.3.5.5.2.2.2 144-1.11.4.3.3.5.5.2.2.3 145-1.11.4.3.3.5.5.2.2.4 148-1.12.1.1 149-1.12.1.2 150-1.12.2 151-1.12.3.1 153-1.12.3.2 154-1.12.3.3 155-1.12.3.4.1 156-1.12.3.4.2 157-1.12.3.4.3 158-1.12.3.4.4 159-1.12.3.5.1 160-1.12.3.5.2.1.1 161-1.12.3.5.2.1.2 162-1.12.3.5.2.1.3 163-1.12.3.5.2.1.4 164-1.12.3.5.2.2 165-1.12.3.5.2.3.1 166-1.12.3.5.2.3.2 167-1.12.3.5.2.3.3 170-1.13 171-1.14 172-1.15.1 173-1.15.2 174-1.15.3.1 175-1.15.3.2 176-1.16.1 177-1.16.2 178-1.16.3.1 179-1.16.3.2 181-1.16.3.3.3 182-1.16.3.3.4.1 183-1.16.3.3.4.2 186-1.16.3.3.4.3.3 187-1.16.3.3.4.3.4.1 188-1.16.3.3.4.3.4.2.1 190-1.16.3.3.4.3.4.2.3 191-1.16.3.3.4.3.4.2.4.1 192-1.16.3.3.4.3.4.2.4.2
(v1 / label
    :H (v2 / label
           :A (v18 / label)
           :P (v19 / label~e.0)
           :A (v20 / label
                   :A (v52 / label~e.1)
                   :S (v53 / label
                           :E (v97 / label~e.2)
                           :C (v98 / label~e.3))))
    :H (v3 / label
           :A (v21 / label
                   :E (v54 / label~e.5)
                   :E (v55 / label~e.6)
                   :C (v56 / label~e.7)
                   :E (v57 / label
                           :R (v99 / label~e.8)
                           :E (v100 / label~e.9)
                           :E (v101 / label~e.10)
                           :C (v102 / label~e.11))
                   :E (v58 / label
                           :A v56
                           :P (v103 / label~e.12)
                           :D (v104 / label
                                    :E (v133 / label~e.13)
                                    :C (v134 / label~e.14)
                                    :R (v135 / label~e.15))))
           :P (v22 / label~e.16)
           :A (v23 / label
                   :A (v59 / label
                           :E (v105 / label~e.17)
                           :C (v106 / label~e.18))
                   :S (v60 / label~e.19)
                   :A (v61 / label
                           :E (v107 / label~e.20)
                           :C (v108 / label~e.21))))
    :H (v4 / label
           :A (v24 / label~e.29)
           :P (v25 / label~e.23)
           :A (v26 / label
                   :E (v62 / label~e.24)
                   :C (v63 / label~e.25))
           :A (v27 / label
                   :R (v64 / label~e.26)
                   :C (v65 / label~e.27)))
    :H (v5 / label
           :A v24
           :P (v28 / label~e.30)
           :A (v29 / label~e.31)
           :A (v30 / label
                   :R (v66 / label~e.32)
                   :C (v67 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :A v5
           :P (v31 / label
                   :E (v68 / label~e.36)
                   :C (v69 / label~e.37))
           :A (v32 / label
                   :R (v70 / label~e.38)
                   :C (v71 / label~e.39)
                   :E (v72 / label
                           :R (v109 / label~e.41)
                           :E (v110 / label
                                    :C v71
                                    :E (v136 / label
                                             :C (v154 / label~e.42,43)
                                             :R (v155 / label~e.44)))
                           :C (v111 / label~e.45,46)
                           :E (v112 / label
                                    :A v111
                                    :P (v137 / label~e.48)
                                    :A (v138 / label~e.49)
                                    :A (v139 / label
                                             :R (v156 / label~e.50)
                                             :C (v157 / label
                                                      :H (v177 / label
                                                               :A v138
                                                               :S (v190 / label~e.52))
                                                      :G (v178 / label~e.54,55)
                                                      :H (v179 / label
                                                               :A v138
                                                               :P (v191 / label~e.56)
                                                               :A (v192 / label
                                                                        :R (v205 / label~e.57)
                                                                        :C (v206 / label~e.58,59)))))))))
    :L (v8 / label~e.62)
    :H (v9 / label
           :R (v33 / label~e.63)
           :E (v34 / label~e.64)
           :C (v35 / label~e.65)
           :E (v36 / label
                   :R (v73 / label~e.67)
                   :E (v74 / label~e.68)
                   :C (v75 / label~e.69)
                   :E (v76 / label
                           :R (v113 / label~e.70)
                           :C (v114 / label
                                    :C (v140 / label~e.71)
                                    :N (v141 / label~e.72)
                                    :C (v142 / label
                                             :R (v158 / label
                                                      :R (v180 / label~e.74)
                                                      :E (v181 / label~e.75)
                                                      :C (v182 / label~e.76))
                                             :E (v159 / label~e.78)
                                             :E (v160 / label~e.79)
                                             :C (v161 / label~e.80)
                                             :E (v162 / label
                                                      :H (v183 / label
                                                               :A v161
                                                               :P (v193 / label~e.82)
                                                               :A (v194 / label
                                                                        :E (v207 / label~e.83)
                                                                        :C (v208 / label~e.84)))
                                                      :L (v184 / label~e.85)
                                                      :H (v185 / label
                                                               :A v161
                                                               :P (v195 / label~e.86)
                                                               :A (v196 / label~e.87)
                                                               :A (v197 / label
                                                                        :C (v209 / label
                                                                                 :A v196
                                                                                 :P (v219 / label~e.90)
                                                                                 :A (v220 / label
                                                                                          :E (v231 / label~e.91)
                                                                                          :C (v232 / label~e.92)))))))))))
    :L (v10 / label~e.95)
    :H (v11 / label
            :P (v37 / label)
            :A (v38 / label
                    :E (v77 / label~e.96)
                    :C (v78 / label~e.97)))
    :H (v12 / label
            :A (v39 / label
                    :A (v79 / label
                            :C (v84 / label~e.98)
                            :R (v115 / label~e.99))
                    :P (v80 / label~e.100)
                    :A (v81 / label
                            :R (v116 / label~e.101)
                            :E (v117 / label~e.102)
                            :E (v118 / label~e.103)
                            :E (v119 / label~e.104)
                            :E (v120 / label
                                     :E (v143 / label~e.105)
                                     :C (v144 / label~e.107))
                            :C (v121 / label~e.108)))
            :P (v40 / label~e.109)
            :A (v41 / label~e.110)
            :A (v42 / label
                    :P (v82 / label~e.112)
                    :A (v83 / label
                            :E (v122 / label~e.113)
                            :C (v123 / label~e.114)
                            :E (v124 / label
                                     :A v123
                                     :D (v145 / label~e.116)
                                     :P (v146 / label~e.117,118)
                                     :A (v147 / label
                                              :R (v163 / label~e.119)
                                              :E (v164 / label~e.120)
                                              :C (v165 / label~e.121,122)
                                              :E (v166 / label~e.123)
                                              :E (v167 / label
                                                       :H (v186 / label
                                                                :A v165
                                                                :S (v198 / label)
                                                                :A (v199 / label
                                                                         :P (v210 / label
                                                                                  :E (v221 / label~e.125)
                                                                                  :C (v222 / label~e.126))
                                                                         :A (v211 / label
                                                                                  :R (v223 / label~e.127)
                                                                                  :E (v224 / label~e.128)
                                                                                  :E (v225 / label
                                                                                           :C (v233 / label~e.129)
                                                                                           :R (v234 / label~e.130))
                                                                                  :C (v226 / label~e.131,132))
                                                                         :A (v212 / label
                                                                                  :R (v227 / label~e.133)
                                                                                  :E (v228 / label~e.134)
                                                                                  :C (v229 / label~e.135)
                                                                                  :E (v230 / label
                                                                                           :R (v235 / label~e.136)
                                                                                           :C (v236 / label~e.137,138)))))
                                                       :H (v187 / label
                                                                :P (v200 / label~e.140)
                                                                :A (v201 / label
                                                                         :E (v213 / label~e.142)
                                                                         :E (v214 / label~e.143)
                                                                         :E (v215 / label~e.144)
                                                                         :C (v216 / label~e.145)))))))
                    :A v84))
    :H (v13 / label
            :A (v43 / label
                    :E (v85 / label~e.148)
                    :C (v86 / label~e.149))
            :P (v44 / label~e.150)
            :A (v45 / label
                    :A (v87 / label~e.151)
                    :P (v88 / label~e.153)
                    :A (v89 / label~e.154)
                    :A (v90 / label
                            :R (v125 / label~e.155)
                            :E (v126 / label~e.156)
                            :E (v127 / label~e.157)
                            :C (v128 / label~e.158))
                    :A (v91 / label
                            :R (v129 / label~e.159)
                            :C (v130 / label
                                     :A (v148 / label
                                              :E (v168 / label~e.160)
                                              :E (v169 / label~e.161)
                                              :E (v170 / label~e.162)
                                              :C (v171 / label~e.163))
                                     :P (v149 / label~e.164)
                                     :A (v150 / label
                                              :C (v172 / label~e.165)
                                              :N (v173 / label~e.166)
                                              :C (v174 / label~e.167))))))
    :L (v14 / label~e.170)
    :L (v15 / label~e.171)
    :H (v16 / label
            :A (v46 / label~e.172)
            :P (v47 / label~e.173)
            :A (v48 / label
                    :R (v92 / label~e.174)
                    :C (v93 / label~e.175)))
    :H (v17 / label
            :A (v49 / label~e.176)
            :P (v50 / label~e.177)
            :A (v51 / label
                    :E (v94 / label~e.178)
                    :C (v95 / label~e.179)
                    :E (v96 / label
                            :A v49
                            :P (v131 / label~e.181)
                            :A (v132 / label
                                     :E (v151 / label~e.182)
                                     :C (v152 / label~e.183)
                                     :E (v153 / label
                                              :A v152
                                              :P (v175 / label~e.186)
                                              :A (v176 / label
                                                       :R (v188 / label~e.187)
                                                       :C (v189 / label
                                                                :A (v202 / label~e.188)
                                                                :P (v203 / label~e.190)
                                                                :A (v204 / label
                                                                         :R (v217 / label~e.191)
                                                                         :C (v218 / label~e.192))))))))))
