# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 18-1.2.3.1.1.2 19-1.2.3.2 21-1.2.3.3.2 23-1.3.2 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2 41-1.6.2.3.1 42-1.6.2.3.2.1 43-1.6.2.3.2.1 44-1.6.2.3.2.2 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 65-1.8.1.3 67-1.8.2.1 68-1.8.2.2 69-1.8.2.3 70-1.8.2.4.1 71-1.8.2.4.2 72-1.8.2.4.3 74-1.8.2.4.4.1 76-1.8.2.4.4.3 77-1.8.2.4.5.1 78-1.8.2.4.5.2.1 79-1.8.2.4.5.2.2 80-1.8.2.4.7.4 82-1.8.2.4.5.3 84-1.8.2.4.5.4.2 85-1.8.2.4.6 86-1.8.2.4.7.1 87-1.8.2.4.7.2 88-1.8.2.4.7.3.1 90-1.8.2.4.7.3.2 91-1.8.2.4.7.3.3.1 92-1.8.2.4.7.3.3.2 95-1.9 97-1.10.1.2 98-1.11.1.1.1 99-1.11.1.1.2 100-1.11.1.2 101-1.11.1.3.1 102-1.11.1.3.2 103-1.11.1.3.3 104-1.11.1.3.4 105-1.11.1.3.5.1 107-1.11.1.3.5.2 108-1.11.1.3.6 109-1.11.2 110-1.11.3 112-1.11.5 114-1.11.6.2 115-1.11.6.3.2 116-1.11.6.3.3 117-1.11.6.3.4 118-1.11.6.3.4 119-1.11.6.3.5.1 121-1.11.6.3.5.3 122-1.11.6.3.5.3 123-1.11.6.3.5.4 126-1.11.6.3.5.5.1.2.2 127-1.11.6.3.5.5.1.3.1 129-1.11.6.3.5.5.1.3.3 130-1.11.6.3.5.5.1.3.4 131-1.11.6.3.5.5.1.3.5 132-1.11.6.3.5.5.1.3.5 133-1.11.6.3.5.5.1.4.1 135-1.11.6.3.5.5.1.4.3 136-1.11.6.3.5.5.1.4.4.1 137-1.11.6.3.5.5.1.4.4.2 138-1.11.6.3.5.5.1.4.4.2 140-1.11.6.3.5.5.2.1 143-1.11.6.3.5.5.2.2.1.2 144-1.11.6.3.5.5.2.2.2 145-1.11.6.3.5.5.2.2.3 149-1.12.1.1.2 150-1.12.2 151-1.12.3.2 153-1.12.3.3.1 154-1.12.3.4 155-1.12.3.5.1 157-1.12.3.5.3 158-1.12.3.5.4 159-1.12.3.6.5 161-1.12.3.6.1.2 162-1.12.3.6.2 163-1.12.3.6.3 164-1.12.3.6.4.2 165-1.12.3.6.4.3.1 166-1.12.3.6.4.3.2 167-1.12.3.6.4.3.3 170-1.13 171-1.14 172-1.15.1 173-1.15.2 174-1.15.3.1 175-1.15.3.2 176-1.16.1 177-1.16.2 178-1.16.3.1 179-1.16.3.2 181-1.16.3.4 183-1.16.3.5.3 185-1.16.3.5.4.1 186-1.16.3.5.4.2 188-1.16.3.5.4.4 190-1.16.3.5.4.6 191-1.16.3.5.4.7.1 192-1.16.3.5.4.7.2 195-1.17.5 196-1.17.5 198-1.17.6 200-1.17.7 201-1.17.8.2 203-1.17.8.3.2.2.1 204-1.17.8.3.2.2.2 205-1.17.8.3.2.3 206-1.17.8.3.1 207-1.17.8.3.3.2 209-1.17.9 210-1.17.10.1 211-1.17.10.2 212-1.17.10.3 214-1.17.11.2 215-1.17.11.3 216-1.17.11.3 217-1.17.11.4 218-1.17.11.5 219-1.17.11.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v19 / label)
           :P (v20 / label~e.0)
           :A (v21 / label
                   :A (v58 / label~e.1)
                   :D (v59 / label~e.2)
                   :S (v60 / label~e.3)))
    :H (v3 / label
           :A (v22 / label
                   :E (v61 / label
                           :A (v62 / label~e.7)
                           :S (v110 / label~e.6))
                   :C v62
                   :E (v63 / label
                           :R (v111 / label~e.8)
                           :E (v112 / label~e.10)
                           :C (v113 / label~e.11))
                   :E (v64 / label
                           :A v62
                           :P (v114 / label~e.12)
                           :T (v115 / label
                                    :Q (v156 / label~e.13)
                                    :C (v157 / label~e.14)
                                    :R (v158 / label~e.15))))
           :P (v23 / label~e.16)
           :A (v24 / label
                   :A (v65 / label
                           :A (v116 / label
                                    :C (v159 / label~e.18)))
                   :S (v66 / label~e.19)
                   :A (v67 / label
                           :C (v117 / label~e.21))))
    :H (v4 / label
           :A (v25 / label~e.29)
           :P (v26 / label~e.23)
           :A (v27 / label
                   :C (v68 / label~e.25))
           :A (v28 / label
                   :R (v69 / label~e.26)
                   :C (v70 / label~e.27)))
    :H (v5 / label
           :A v25
           :P (v29 / label~e.30)
           :A (v30 / label~e.31)
           :A (v31 / label
                   :R (v71 / label~e.32)
                   :P (v72 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v32 / label
                   :C (v73 / label~e.37))
           :A (v33 / label
                   :R (v74 / label~e.38)
                   :P (v75 / label~e.39)
                   :A (v76 / label
                           :R (v118 / label~e.41)
                           :E (v119 / label
                                    :C (v160 / label~e.42,43)
                                    :R (v161 / label~e.44))
                           :C (v120 / label~e.45,46)
                           :E (v121 / label
                                    :A v120
                                    :R (v162 / label~e.47)
                                    :P (v163 / label~e.48)
                                    :A (v164 / label~e.49)
                                    :A (v165 / label
                                             :R (v193 / label~e.50)
                                             :H (v194 / label
                                                      :A v164
                                                      :S (v211 / label~e.52))
                                             :H (v195 / label
                                                      :G (v212 / label~e.54,55)
                                                      :P (v213 / label~e.56)
                                                      :A (v214 / label
                                                               :R (v222 / label~e.57)
                                                               :C (v223 / label~e.58,59)))))))
           :A v5)
    :L (v8 / label~e.62)
    :H (v9 / label
           :A (v34 / label
                   :R (v77 / label~e.63)
                   :C (v78 / label~e.65))
           :A (v35 / label
                   :R (v79 / label~e.67)
                   :D (v80 / label~e.68)
                   :P (v81 / label~e.69)
                   :A (v82 / label
                           :R (v122 / label~e.70)
                           :H (v123 / label~e.71)
                           :L (v124 / label~e.72)
                           :L (v125 / label
                                    :R (v166 / label~e.74)
                                    :C (v167 / label~e.76))
                           :H (v126 / label
                                    :R (v168 / label~e.77)
                                    :A (v169 / label
                                             :D (v196 / label~e.78)
                                             :D (v197 / label~e.79)
                                             :A (v175 / label~e.80))
                                    :P (v170 / label~e.82)
                                    :A (v171 / label
                                             :C (v198 / label~e.84)))
                           :L (v127 / label~e.85)
                           :H (v128 / label
                                    :P (v172 / label~e.86)
                                    :A (v173 / label~e.87)
                                    :A (v174 / label
                                             :R (v199 / label~e.88)
                                             :P (v200 / label~e.90)
                                             :A (v201 / label
                                                      :E (v215 / label~e.91)
                                                      :C (v216 / label~e.92)))
                                    :A v175)))
           :A v25
           :P v29
           :A v30)
    :L (v10 / label~e.95)
    :H (v11 / label
            :P (v36 / label
                    :C (v83 / label~e.97)))
    :H (v12 / label
            :A (v37 / label
                    :A (v84 / label
                            :C (v129 / label~e.98)
                            :R (v130 / label~e.99))
                    :P (v85 / label~e.100)
                    :A (v86 / label
                            :R (v131 / label~e.101)
                            :D (v132 / label~e.102)
                            :D (v133 / label~e.103)
                            :D (v134 / label~e.104)
                            :D (v135 / label
                                     :E (v176 / label~e.105)
                                     :C (v177 / label~e.107))
                            :S (v136 / label~e.108)))
            :D (v38 / label~e.109)
            :A (v39 / label~e.110)
            :P (v40 / label~e.112)
            :A (v41 / label
                    :C (v87 / label~e.114)
                    :E (v88 / label
                            :A v87
                            :R (v137 / label~e.115)
                            :T (v138 / label~e.116)
                            :P (v139 / label~e.117,118)
                            :A (v140 / label
                                     :R (v178 / label~e.119)
                                     :C (v179 / label~e.121,122)
                                     :E (v180 / label~e.123)
                                     :E (v181 / label
                                              :H (v202 / label
                                                       :A v179
                                                       :P (v217 / label
                                                                :C (v224 / label~e.126))
                                                       :A (v218 / label
                                                                :R (v225 / label~e.127)
                                                                :E (v226 / label~e.129)
                                                                :R (v227 / label~e.130)
                                                                :C (v228 / label~e.131,132))
                                                       :A (v219 / label
                                                                :R (v229 / label~e.133)
                                                                :C (v230 / label~e.135)
                                                                :E (v231 / label
                                                                         :R (v235 / label~e.136)
                                                                         :C (v236 / label~e.137,138))))
                                              :H (v203 / label
                                                       :P (v220 / label~e.140)
                                                       :A (v221 / label
                                                                :D (v232 / label
                                                                         :C (v237 / label~e.143))
                                                                :D (v233 / label~e.144)
                                                                :S (v234 / label~e.145))))))))
    :H (v13 / label
            :A (v42 / label
                    :S (v89 / label
                            :C (v141 / label~e.149)))
            :P (v43 / label~e.150)
            :A (v44 / label
