# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1.1 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 9-1.2.1.4.2 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 17-1.2.3.1.1.1 18-1.2.3.1.1.2 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.1.1 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2 41-1.6.2.3.1 42-1.6.2.3.2.1 43-1.6.2.3.2.1 44-1.6.2.3.2.2 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 64-1.8.1.2 65-1.8.1.3 67-1.8.2.1 68-1.8.2.2 69-1.8.2.3 70-1.8.2.4.1 71-1.8.2.4.2 72-1.8.2.4.3 74-1.8.2.4.4.1 75-1.8.2.4.4.2 76-1.8.2.4.4.3 77-1.8.2.4.5.1 78-1.8.2.4.5.2.1 79-1.8.2.4.5.2.2 80-1.8.2.4.7.4 82-1.8.2.4.5.3 83-1.8.2.4.5.4.1 84-1.8.2.4.5.4.2 85-1.8.2.4.6 86-1.8.2.4.7.1 87-1.8.2.4.7.2 88-1.8.2.4.7.3.1 90-1.8.2.4.7.3.2 91-1.8.2.4.7.3.3.1 92-1.8.2.4.7.3.3.2 95-1.9 96-1.10.1.1 97-1.10.1.2 98-1.11.1.1.1 99-1.11.1.1.2 100-1.11.1.2 101-1.11.1.3.1 102-1.11.1.3.2 103-1.11.1.3.3 104-1.11.1.3.4 105-1.11.1.3.5.1 107-1.11.1.3.5.2 108-1.11.1.3.6 109-1.11.2 110-1.11.3 112-1.11.5 113-1.11.6.1 114-1.11.6.2 115-1.11.6.3.2 116-1.11.6.3.3 117-1.11.6.3.4 118-1.11.6.3.4 119-1.11.6.3.5.1 120-1.11.6.3.5.2 121-1.11.6.3.5.3 122-1.11.6.3.5.3 123-1.11.6.3.5.4 125-1.11.6.3.5.5.1.2.1 126-1.11.6.3.5.5.1.2.2 127-1.11.6.3.5.5.1.3.1 128-1.11.6.3.5.5.1.3.2 129-1.11.6.3.5.5.1.3.3 130-1.11.6.3.5.5.1.3.4 131-1.11.6.3.5.5.1.3.5 132-1.11.6.3.5.5.1.3.5 133-1.11.6.3.5.5.1.4.1 134-1.11.6.3.5.5.1.4.2 135-1.11.6.3.5.5.1.4.3 136-1.11.6.3.5.5.1.4.4.1 137-1.11.6.3.5.5.1.4.4.2 138-1.11.6.3.5.5.1.4.4.2 140-1.11.6.3.5.5.2.1 142-1.11.6.3.5.5.2.2.1.1 143-1.11.6.3.5.5.2.2.1.2 144-1.11.6.3.5.5.2.2.2 145-1.11.6.3.5.5.2.2.3 148-1.12.1.1.1 149-1.12.1.1.2 150-1.12.2 151-1.12.3.2 153-1.12.3.3.1 154-1.12.3.4 155-1.12.3.5.1 156-1.12.3.5.2 157-1.12.3.5.3 158-1.12.3.5.4 159-1.12.3.6.5 160-1.12.3.6.6 161-1.12.3.6.1.2 162-1.12.3.6.2 163-1.12.3.6.3 164-1.12.3.6.4.2 165-1.12.3.6.4.3.1 166-1.12.3.6.4.3.2 167-1.12.3.6.4.3.3 170-1.13 171-1.14 172-1.15.1 173-1.15.2 174-1.15.3.1 175-1.15.3.2 176-1.16.1 177-1.16.2 178-1.16.3.1 179-1.16.3.2 181-1.16.3.4 182-1.16.3.5.2 183-1.16.3.5.3 185-1.16.3.5.4.1 186-1.16.3.5.4.2 188-1.16.3.5.4.4 190-1.16.3.5.4.6 191-1.16.3.5.4.7.1 192-1.16.3.5.4.7.2 195-1.17.5 196-1.17.5 198-1.17.6 200-1.17.7 201-1.17.8.2 203-1.17.8.3.2.2.1 204-1.17.8.3.2.2.2 205-1.17.8.3.2.3 206-1.17.8.3.1 207-1.17.8.3.3.2 209-1.17.9 210-1.17.10.1 211-1.17.10.2 212-1.17.10.3 214-1.17.11.2 215-1.17.11.3 216-1.17.11.3 217-1.17.11.4 218-1.17.11.5 219-1.17.11.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v19 / label)
           :P (v20 / label~e.0)
           :A (v21 / label
                   :A (v58 / label~e.1)
                   :D (v59 / label~e.2)
                   :S (v60 / label~e.3)))
    :H (v3 / label
           :A (v22 / label
                   :E (v61 / label~e.5)
                   :E (v62 / label
                           :A (v63 / label~e.7)
                           :S (v116 / label~e.6))
                   :C v63
                   :E (v64 / label
                           :R (v117 / label~e.8)
                           :E (v118 / label~e.9)
                           :E (v119 / label~e.10)
                           :C (v120 / label~e.11))
                   :E (v65 / label
                           :A v63
                           :P (v121 / label~e.12)
                           :T (v122 / label
                                    :Q (v168 / label~e.13)
                                    :C (v169 / label~e.14)
                                    :R (v170 / label~e.15))))
           :P (v23 / label~e.16)
           :A (v24 / label
                   :A (v66 / label
                           :A (v123 / label
                                    :E (v171 / label~e.17)
                                    :C (v172 / label~e.18)))
                   :S (v67 / label~e.19)
                   :A (v68 / label
                           :E (v124 / label~e.20)
                           :C (v125 / label~e.21))))
    :H (v4 / label
           :A (v25 / label~e.29)
           :P (v26 / label~e.23)
           :A (v27 / label
                   :E (v69 / label~e.24)
                   :C (v70 / label~e.25))
           :A (v28 / label
                   :R (v71 / label~e.26)
                   :C (v72 / label~e.27)))
    :H (v5 / label
           :A v25
           :P (v29 / label~e.30)
           :A (v30 / label~e.31)
           :A (v31 / label
                   :R (v73 / label~e.32)
                   :P (v74 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v32 / label
                   :E (v75 / label~e.36)
                   :C (v76 / label~e.37))
           :A (v33 / label
                   :R (v77 / label~e.38)
                   :P (v78 / label~e.39)
                   :A (v79 / label
                           :R (v126 / label~e.41)
                           :E (v127 / label
                                    :C (v173 / label~e.42,43)
                                    :R (v174 / label~e.44))
                           :C (v128 / label~e.45,46)
                           :E (v129 / label
                                    :A v128
                                    :R (v175 / label~e.47)
                                    :P (v176 / label~e.48)
                                    :A (v177 / label~e.49)
                                    :A (v178 / label
                                             :R (v208 / label~e.50)
                                             :H (v209 / label
                                                      :A v177
                                                      :S (v227 / label~e.52))
                                             :H (v210 / label
                                                      :G (v228 / label~e.54,55)
                                                      :P (v229 / label~e.56)
                                                      :A (v230 / label
                                                               :R (v238 / label~e.57)
                                                               :C (v239 / label~e.58,59)))))))
           :A v5)
    :L (v8 / label~e.62)
    :H (v9 / label
           :A (v34 / label
                   :R (v80 / label~e.63)
                   :E (v81 / label~e.64)
                   :C (v82 / label~e.65))
           :A (v35 / label
                   :R (v83 / label~e.67)
                   :D (v84 / label~e.68)
                   :P (v85 / label~e.69)
                   :A (v86 / label
                           :R (v130 / label~e.70)
                           :H (v131 / label~e.71)
                           :L (v132 / label~e.72)
                           :L (v133 / label
                                    :R (v179 / label~e.74)
                                    :E (v180 / label~e.75)
                                    :C (v181 / label~e.76))
                           :H (v134 / label
                                    :R (v182 / label~e.77)
                                    :A (v183 / label
                                             :D (v211 / label~e.78)
                                             :D (v212 / label~e.79)
                                             :A (v189 / label~e.80))
                                    :P (v184 / label~e.82)
                                    :A (v185 / label
                                             :E (v213 / label~e.83)
                                             :C (v214 / label~e.84)))
                           :L (v135 / label~e.85)
                           :H (v136 / label
                                    :P (v186 / label~e.86)
                                    :A (v187 / label~e.87)
                                    :A (v188 / label
                                             :R (v215 / label~e.88)
                                             :P (v216 / label~e.90)
                                             :A (v217 / label
                                                      :E (v231 / label~e.91)
                                                      :C (v232 / label~e.92)))
                                    :A v189)))
           :A v25
           :P v29
           :A v30)
    :L (v10 / label~e.95)
    :H (v11 / label
            :P (v36 / label
                    :E (v87 / label~e.96)
                    :C (v88 / label~e.97)))
    :H (v12 / label
            :A (v37 / label
                    :A (v89 / label
                            :C (v137 / label~e.98)
                            :R (v138 / label~e.99))
                    :P (v90 / label~e.100)
                    :A (v91 / label
                            :R (v139 / label~e.101)
                            :D (v140 / label~e.102)
                            :D (v141 / label~e.103)
                            :D (v142 / label~e.104)
                            :D (v143 / label
                                     :E (v190 / label~e.105)
                                     :C (v191 / label~e.107))
                            :S (v144 / label~e.108)))
            :D (v38 / label~e.109)
            :A (v39 / label~e.110)
            :P (v40 / label~e.112)
            :A (v41 / label
                    :E (v92 / label~e.113)
                    :C (v93 / label~e.114)
                    :E (v94 / label
                            :A v93
                            :R (v145 / label~e.115)
                            :T (v146 / label~e.116)
                            :P (v147 / label~e.117,118)
                            :A (v148 / label
                                     :R (v192 / label~e.119)
                                     :E (v193 / label~e.120)
                                     :C (v194 / label~e.121,122)
                                     :E (v195 / label~e.123)
                                     :E (v196 / label
                                              :H (v218 / label
                                                       :A v194
                                                       :P (v233 / label
                                                                :E (v240 / label~e.125)
                                                                :C (v241 / label~e.126))
                                                       :A (v234 / label
                                                                :R (v242 / label~e.127)
                                                                :E (v243 / label~e.128)
                                                                :E (v244 / label~e.129)
                                                                :R (v245 / label~e.130)
                                                                :C (v246 / label~e.131,132))
                                                       :A (v235 / label
                                                                :R (v247 / label~e.133)
                                                                :E (v248 / label~e.134)
                                                                :C (v249 / label~e.135)
                                                                :E (v250 / label
                                                                         :R (v254 / label~e.136)
                                                                         :C (v255 / label~e.137,138))))
                                              :H (v219 / label
                                                       :P (v236 / label~e.140)
                                                       :A (v237 / label
                                                                :D (v251 / label
                                                                         :E (v256 / label~e.142)
                                                                         :C (v257 / label~e.143))
                                                                :D (v252 / label~e.144)
                                                                :S (v253 / label~e.145))))))))
    :H (v13 / label
            :A (v42 / label
                    :S (v95 / label
                            :E (v149 / label~e.148)
                            :C (v150 / label~e.149)))
