# ::id 529004
# ::tok Groucho Marx sent her a telegram after the awards ceremony , declaring her loss " the biggest robbery since Brinks . " TIME magazine labeled her performance as " just about the greatest one - woman show in modern movie history . " Garland won the Golden Globe Award for Best Actress in a Musical for the role .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 11-1.2.1 12-1.2.2.1 13-1.2.2.2 15-1.2.3.1.2.1.1 16-1.2.3.1.2.1.2 17-1.2.3.1.2.2 18-1.2.3.2 19-1.2.3.3.2 22-1.3.1.1 23-1.3.1.2 24-1.3.2 25-1.3.3.1 26-1.3.3.2 27-1.3.4.1 29-1.3.4.2.1 30-1.3.4.2.2 31-1.3.4.3 32-1.3.4.4 33-1.3.4.5.1 35-1.3.4.5.2 36-1.3.4.6 37-1.3.4.7.1 38-1.3.4.7.2 39-1.3.4.7.3 40-1.3.4.7.4 43-1.4.3 44-1.4.4 45-1.4.1.1 46-1.4.1.2.1 47-1.4.1.2.2 48-1.4.1.3 49-1.4.1.4.1 50-1.4.1.4.2 51-1.4.1.4.3 52-1.4.1.4.4.1 53-1.4.1.4.4.2 54-1.4.1.4.4.3 55-1.4.2.1 56-1.4.2.2 57-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v10 / label
                   :P (v24 / label)
                   :R (v25 / label~e.6)
                   :A (v26 / label
                           :E (v50 / label~e.7)
                           :E (v51 / label~e.8)
                           :C (v52 / label~e.9))))
    :H (v3 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v27 / label~e.12)
                   :P (v28 / label~e.13))
           :A (v13 / label
                   :H (v29 / label
                           :A v12
                           :S (v53 / label
                                   :E (v70 / label
                                           :E (v75 / label~e.15)
                                           :C (v76 / label~e.16))
                                   :C (v71 / label~e.17)))
                   :L (v30 / label~e.18)
                   :H (v31 / label
                           :P (v54 / label)
                           :A (v55 / label~e.19)))
           :A v6)
    :H (v4 / label
           :A (v14 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :P (v15 / label~e.24)
           :A (v16 / label
                   :A (v34 / label~e.25)
                   :P (v35 / label~e.26))
           :A (v17 / label
                   :R (v36 / label~e.27)
                   :E (v37 / label
                           :E (v56 / label~e.29)
                           :C (v57 / label~e.30))
                   :E (v38 / label~e.31)
                   :E (v39 / label~e.32)
                   :E (v40 / label
                           :E (v58 / label~e.33)
                           :C (v59 / label~e.35))
                   :C (v41 / label~e.36)
                   :E (v42 / label
                           :R (v60 / label~e.37)
                           :E (v61 / label~e.38)
                           :E (v62 / label~e.39)
                           :C (v63 / label~e.40))))
    :H (v5 / label
           :A (v18 / label
                   :E (v43 / label~e.45)
                   :E (v44 / label
                           :E (v64 / label~e.46)
                           :C (v65 / label~e.47))
                   :C (v45 / label~e.48)
                   :E (v46 / label
                           :R (v66 / label~e.49)
                           :E (v67 / label~e.50)
                           :C (v68 / label~e.51)
                           :E (v69 / label
                                   :R (v72 / label~e.52)
                                   :E (v73 / label~e.53)
                                   :C (v74 / label~e.54))))
           :A (v19 / label
                   :R (v47 / label~e.55)
                   :E (v48 / label~e.56)
                   :C (v49 / label~e.57))
           :A (v20 / label~e.43)
           :P (v21 / label~e.44)))
