# ::id 529004
# ::tok TIME magazine labeled her performance as " just about the greatest one - woman show in modern movie history . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.8 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.5 15-1.1.4.6.1 16-1.1.4.6.2 17-1.1.4.6.3 18-1.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v9 / label~e.3)
                  :P (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.13))
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v22 / label~e.15)
                          :E (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :R (v17 / label~e.5))))
