# ::id 529004
# ::tok " TIME magazine labeled her performance as " just about the greatest one - woman show in modern movie history .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.8 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.5 16-1.1.5.6.1 17-1.1.5.6.2 18-1.1.5.6.3 19-1.1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label~e.4)
                  :P (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :E (v14 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.14))
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :R (v17 / label~e.6))))
