# ::id 529004
# ::tok " TIME magazine labeled her performance as " just about the greatest one - woman show in modern movie history .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.6 16-1.1.4.7.1 17-1.1.4.7.2 18-1.1.4.7.3 19-1.1.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label~e.4)
                  :P (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :E (v15 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.14))
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :R (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19)))))
