# ::id 132003
# ::tok Louis B . Mayer promised her James Stewart and $ 150 , 000 " for anyone else you want or can get .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.3 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.1 12-1.1.4.2.1 14-1.1.4.2.2.1 15-1.1.4.2.2.2 16-1.1.4.2.2.3 17-1.1.4.2.2.4.2 18-1.1.4.2.2.4.3.1 19-1.1.4.2.2.4.3.2 21-1.1.4.2.2.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,3)
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :N (v7 / label~e.8)
                  :C (v8 / label
                         :C (v10 / label~e.9,10,12)
                         :E (v11 / label
                                 :R (v12 / label~e.14)
                                 :C (v13 / label~e.15)
                                 :E (v14 / label~e.16)
                                 :E (v15 / label
                                         :A v13
                                         :A (v16 / label~e.17)
                                         :P (v17 / label
                                                 :C (v18 / label~e.18)
                                                 :N (v19 / label~e.19)
                                                 :C (v20 / label
                                                         :C (v21 / label~e.21))))))
                  :C (v9 / label~e.6,7))))
