# ::id 688008
# ::tok Initially inspired by the performance style of Little Richard , and the songwriting of Woody Guthrie , Robert Johnson , and Hank Williams , Dylan has both amplified and personalized musical genres .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1.1 4-1.1.3.2.1.1.2 5-1.1.3.2.1.1.3 6-1.1.3.2.1.1.4 7-1.1.3.2.1.2 8-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1.1 12-1.1.3.2.3.1.2 13-1.1.3.2.3.1.3 14-1.1.3.2.3.2.1 15-1.1.3.2.3.2.1 17-1.1.3.2.3.2.2 18-1.1.3.2.3.2.2 20-1.1.3.2.3.2.3 21-1.1.3.2.3.2.4 22-1.1.3.2.3.2.4 24-1.1.5 26-1.2.3 27-1.2.2.2.1 28-1.2.2.2.2 29-1.2.2.2.3 30-1.2.4.1 31-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label
                          :C (v16 / label
                                  :E (v22 / label
                                          :E (v26 / label~e.3)
                                          :E (v27 / label~e.4)
                                          :C (v28 / label~e.5)
                                          :R (v29 / label~e.6))
                                  :C (v23 / label~e.7,8))
                          :N (v17 / label~e.10)
                          :C (v18 / label
                                  :E (v24 / label
                                          :E (v30 / label~e.11)
                                          :C (v31 / label~e.12)
                                          :R (v32 / label~e.13))
                                  :C (v25 / label
                                          :C (v33 / label~e.14,15)
                                          :C (v34 / label~e.17,18)
                                          :N (v35 / label~e.20)
                                          :C (v36 / label~e.21,22)))))
           :A (v7 / label~e.24))
    :H (v3 / label
           :A v7
           :P (v8 / label
                  :C (v13 / label
                          :C (v19 / label~e.27)
                          :N (v20 / label~e.28)
                          :C (v21 / label~e.29)))
           :D (v9 / label~e.26)
           :A (v10 / label
                   :E (v14 / label~e.30)
                   :C (v15 / label~e.31))))
