# ::id 229004
# ::tok That same year , the two had a son , singer and actor Jaycee Chan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.3.2 8-1.1.3.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.2 14-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v6 / label
                  :E (v14 / label
                          :C (v16 / label~e.10)
                          :N (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :C (v15 / label~e.13,14))))
