# ::id 961002
# ::tok John Gielgud directed Twelfth Night and wrote , " ... perhaps I will still make a good thing of that divine play , especially if he will let me pull her little ladyship ( who is brainier than he but not a born actress ) out of her timidity and safeness . He dares too confidently ... but she hardly dares at all and is terrified of overreaching her technique and doing anything that she has not killed the spontaneity of by overpractice .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :H (v10 / label
                          :D (v20 / label)
                          :A (v21 / label)
                          :D (v22 / label)
                          :P (v23 / label)
                          :A (v24 / label
                                  :E (v43 / label)
                                  :E (v44 / label)
                                  :C (v45 / label))
                          :A (v25 / label
                                  :R (v46 / label)
                                  :E (v47 / label)
                                  :E (v48 / label)
                                  :C (v49 / label)))
                  :L (v11 / label
                          :E (v26 / label)
                          :C (v27 / label))
                  :H (v12 / label
                          :A (v28 / label)
                          :P (v29 / label)
                          :A (v30 / label)
                          :A (v31 / label
                                  :A v30
                                  :P (v50 / label
                                          :C (v61 / label)
                                          :R (v62 / label))
                                  :A (v51 / label
                                          :E (v63 / label)
                                          :E (v64 / label)
                                          :C (v65 / label)
                                          :E (v66 / label
                                                  :H (v79 / label
                                                          :A v65
                                                          :S (v89 / label)
                                                          :A (v90 / label
                                                                  :R (v96 / label)
                                                                  :C (v97 / label)))
                                                  :L (v80 / label)
                                                  :H (v81 / label
                                                          :A v65
                                                          :D (v91 / label)
                                                          :S (v92 / label
                                                                  :E (v98 / label)
                                                                  :C (v99 / label))
                                                          :D (v93 / label))))
                                  :A (v52 / label
                                          :R (v67 / label)
                                          :E (v68 / label)
                                          :C (v69 / label
                                                  :C (v82 / label)
                                                  :N (v83 / label)
                                                  :C (v84 / label)))))
                  :H (v13 / label
                          :A (v32 / label)
                          :P (v33 / label)
                          :D (v34 / label
                                  :E (v53 / label)
                                  :C (v54 / label)))
                  :L (v14 / label)
                  :H (v15 / label
                          :A (v35 / label)
                          :D (v36 / label)
                          :P (v37 / label)
                          :D (v38 / label
                                  :R (v55 / label)
                                  :C (v56 / label)))
                  :L (v16 / label)
                  :H (v17 / label
                          :S (v39 / label)
                          :A (v40 / label
                                  :S (v57 / label
                                          :R (v70 / label)
                                          :C (v71 / label))
                                  :A (v58 / label
                                          :E (v72 / label)
                                          :C (v73 / label))
                                  :A v35)
                          :A v35)
                  :L (v18 / label)
                  :H (v19 / label
                          :P (v41 / label)
                          :A (v42 / label
                                  :C (v59 / label)
                                  :E (v60 / label
                                          :A (v74 / label)
                                          :D (v75 / label)
                                          :P (v76 / label)
                                          :A (v77 / label
                                                  :E (v85 / label)
                                                  :C (v86 / label)
                                                  :R (v87 / label))
                                          :A (v78 / label
                                                  :A v74
                                                  :P (v88 / label
                                                          :R (v94 / label)
                                                          :C (v95 / label)))))
                          :A v35))
           :A v5))
