# ::id 618016
# ::tok In 1972 , McCartney re - signed with ATV for seven years in a joint publishing agreement between ATV and McCartney Music .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.2 14-1.3.1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.2.3.1 21-1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :T (v10 / label
                   :R (v19 / label~e.9)
                   :Q (v20 / label~e.10)
                   :C (v21 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label
                   :C (v22 / label~e.14))
           :A (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label
                           :C (v25 / label~e.18)
                           :N (v26 / label~e.19)
                           :C (v27 / label
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.21))))))
