# ::id 699004
# ::tok After his European tour , Dylan returned to New York , but the pressures on him increased .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.2 11-1.4 12-1.5.1.1.1 13-1.5.1.1.2 14-1.5.1.2.1 15-1.5.1.2.2 16-1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :H (v4 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v17 / label~e.7)
                   :C (v18 / label~e.8,9)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label
                   :P (v19 / label
                           :E (v21 / label~e.12)
                           :C (v22 / label~e.13))
                   :A (v20 / label
                           :R (v23 / label~e.14)
                           :C (v24 / label~e.15)))
           :P (v14 / label~e.16)))
