# ::id 673001
# ::tok On July 7 , 2009 , Carey – alongside Trey Lorenz – performed her version of The Jackson 5 song " I 'll Be There " at the memorial service for Michael Jackson .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.2 4-1.1.4.2 6-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.2 12-1.1.7 13-1.1.8.1 14-1.1.8.2 15-1.1.8.3.1 16-1.1.8.3.2.1 17-1.1.8.3.2.1 18-1.1.8.3.2.1 19-1.1.8.3.2.2 21-1.1.8.3.3 22-1.1.8.3.3 23-1.1.8.3.3 24-1.1.8.3.3 26-1.1.1.1 27-1.1.1.2 28-1.1.1.4 29-1.1.1.5 30-1.1.1.3.1 31-1.1.1.3.2 32-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.26)
                  :E (v9 / label~e.27)
                  :E (v10 / label
                          :R (v20 / label~e.30)
                          :C (v21 / label~e.31,32))
                  :E (v11 / label~e.28)
                  :C (v12 / label~e.29))
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2,4))
           :A (v5 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9,10)))
           :P (v6 / label~e.12)
           :A (v7 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v24 / label~e.15)
                          :E (v25 / label
                                  :E (v27 / label~e.16,17,18)
                                  :C (v28 / label~e.19))
                          :C (v26 / label~e.21,22,23,24)))))
