# ::id 197003
# ::tok At the same time , Sorkin was contacted by Jocelyn Clarke , the commissions manager of the Abbey Theatre in Dublin , requesting he write a play for them , a commission which he accepted .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 7-1.1.3.2 8-1.1.4.1 9-1.2.1 10-1.2.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4 15-1.1.4.3.1.1 16-1.1.4.3.1.3 17-1.1.4.3.1.4 18-1.1.4.3.1.5 19-1.1.4.3.1.2.1 20-1.1.4.3.1.2.2 22-1.2.2 23-1.2.3.3.1 24-1.2.3.3.2 25-1.2.3.3.3.1 26-1.2.3.3.3.2 27-1.2.3.3.4.1 28-1.2.3.3.4.2 30-1.2.3.1.1 31-1.2.3.1.2 33-1.2.3.1.3.3 34-1.2.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label
                  :C (v15 / label~e.7))
           :A (v7 / label
                  :R (v16 / label~e.8)
                  :C (v8 / label~e.9,10)
                  :E (v17 / label
                          :E (v20 / label
                                  :R (v31 / label~e.15)
                                  :E (v32 / label
                                          :R (v42 / label~e.19)
                                          :C (v43 / label~e.20))
                                  :E (v33 / label~e.16)
                                  :E (v34 / label~e.17)
                                  :C (v35 / label~e.18))
                          :E (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14))))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.22)
           :A (v10 / label
                   :E (v18 / label
                           :E (v24 / label~e.30)
                           :C (v25 / label~e.31)
                           :E (v26 / label
                                   :A v25
                                   :A (v36 / label~e.33)
                                   :P (v37 / label~e.34)))
                   :C (v19 / label
                           :A (v27 / label~e.23)
                           :P (v28 / label~e.24)
                           :A (v29 / label
                                   :E (v38 / label~e.25)
                                   :C (v39 / label~e.26))
                           :A (v30 / label
                                   :R (v40 / label~e.27)
                                   :C (v41 / label~e.28))))))
