# ::id 381013
# ::tok He has said , however , that " it frustrates me when actors talk politics ; I 'm political and I make choices in my movies that I think are political . I try and say things with what I do . Rightly or wrongly , young actors have all the power .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.4.3 16-1.1.4.5.1 18-1.1.4.5.3 19-1.1.4.6 20-1.1.4.7.1 22-1.1.4.7.2.2 23-1.1.4.7.3.1 24-1.1.4.7.3.2 25-1.1.4.7.3.3 27-1.1.4.7.4.2 28-1.1.4.7.4.3 30-1.1.4.7.4.4.2 32-1.1.4.8.1 33-1.1.4.8.3 35-1.1.4.8.2.2 36-1.1.4.8.4 37-1.1.4.8.5.1 38-1.1.4.8.5.2 39-1.1.4.8.5.3 40-1.1.4.8.5.4 42-1.1.4.9.1.1 43-1.1.4.9.1.2 44-1.1.4.9.1.3 46-1.1.4.9.2.1.1 47-1.1.4.9.2.1.2 48-1.1.4.9.2.2 49-1.1.4.9.2.3.1 50-1.1.4.9.2.3.2 51-1.1.4.9.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :P (v15 / label~e.9)
                         :A (v16 / label~e.10))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v17 / label~e.12)
                         :P (v18 / label~e.13)
                         :A (v19 / label~e.14))
                  :H (v10 / label
                          :A (v20 / label~e.16)
                          :S (v21 / label~e.18))
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v22 / label~e.20)
                          :P (v23 / label
                                  :C (v33 / label~e.22))
                          :A (v24 / label
                                  :R (v34 / label~e.23)
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :A (v25 / label
                                  :A (v37 / label~e.27)
                                  :P (v38 / label~e.28)
                                  :A (v39 / label
                                          :S (v51 / label~e.30)
                                          :A v33)))
                  :H (v13 / label
                          :A (v26 / label~e.32)
                          :P (v27 / label
                                  :C (v40 / label~e.35))
                          :D (v28 / label~e.33)
                          :A (v29 / label~e.36)
                          :A (v30 / label
                                  :R (v41 / label~e.37)
                                  :A (v42 / label~e.38)
                                  :A (v43 / label~e.39)
                                  :P (v44 / label~e.40)))
                  :H (v14 / label
                          :S (v31 / label
                                  :C (v45 / label~e.42)
                                  :N (v46 / label~e.43)
                                  :C (v47 / label~e.44))
                          :A (v32 / label
                                  :A (v48 / label
                                          :E (v52 / label~e.46)
                                          :C (v53 / label~e.47))
                                  :P (v49 / label~e.48)
                                  :A (v50 / label
                                          :E (v54 / label~e.49)
                                          :E (v55 / label~e.50)
                                          :C (v56 / label~e.51))))))
    :L (v3 / label~e.4))
