# ::id 486005
# ::tok In 1993 , Bana made his television debut on Steve Vizard 's late night talk show , Tonight Live .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.3.2 8-1.1.5.1 9-1.1.5.2.1.1 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.2.1 13-1.1.5.2.2.2 14-1.1.5.2.3 15-1.1.5.2.4 17-1.1.5.3 18-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label
                          :E (v16 / label
                                  :C (v20 / label~e.9,10)
                                  :R (v21 / label~e.11))
                          :E (v17 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :C (v15 / label~e.17,18))))
