# ::id 712006
# ::tok In April 2009 , Dylan broadcast the 100th show in his radio series ; the theme was " Goodbye " and the final record played was Woody Guthrie 's " So Long , It 's Been Good To Know Yuh " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4 14-1.2.1.1 15-1.2.1.2 18-1.2.2.2 20-1.3 21-1.4.2.1.1 22-1.4.2.1.2 23-1.4.2.1.3 24-1.4.2.2 25-1.4.3 26-1.4.1.1.1 27-1.4.1.1.1 28-1.4.1.1.2 30-1.4.1.2 31-1.4.1.2 33-1.4.1.2 34-1.4.1.2 35-1.4.1.2 36-1.4.1.2 37-1.4.1.2 38-1.4.1.2 39-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v28 / label~e.9)
                          :E (v29 / label~e.10)
                          :E (v30 / label~e.11)
                          :C (v31 / label~e.12))))
    :H (v3 / label
           :A (v10 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :S (v11 / label
                   :C (v23 / label~e.18)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v12 / label
                   :E (v24 / label
                           :C (v32 / label~e.26,27)
                           :R (v33 / label~e.28))
                   :C (v25 / label~e.30,31,33,34,35,36,37,38,39))
           :A (v13 / label
                   :A (v26 / label
                           :E (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))
                   :P (v27 / label~e.24))
           :S (v14 / label~e.25)))
