# ::id 587000
# ::tok Depp 's first major role was in the 1984 classic horror film A Nightmare on Elm Street , playing the boyfriend of the heroine , Nancy Thompson ( played by Heather Langenkamp ) and one of Freddy Krueger 's victims .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.5 13-1.1.3.5 14-1.1.3.5 15-1.1.3.5 16-1.1.3.5 18-1.2.1 19-1.2.2.1.1 20-1.2.2.1.2 21-1.2.2.1.3.1 22-1.2.2.1.3.2 23-1.2.2.1.3.3 25-1.2.2.1.3.4 26-1.2.2.1.3.4 28-1.2.2.1.3.5.2 29-1.2.2.1.3.5.3.1 30-1.2.2.1.3.5.3.2 31-1.2.2.1.3.5.3.2 33-1.2.2.2 34-1.2.2.3.1.1 35-1.2.2.3.1.2 36-1.2.2.3.2.1 37-1.2.2.3.2.1 38-1.2.2.3.2.2 39-1.2.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label
                         :C (v20 / label~e.0)
                         :R (v21 / label~e.1))
                  :D (v10 / label~e.2)
                  :P (v11 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label
                          :E (v24 / label~e.9)
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :C (v16 / label~e.12,13,14,15,16)))
    :H (v3 / label
           :P (v7 / label~e.18)
           :A (v8 / label
                  :C (v17 / label
                          :E (v27 / label~e.19)
                          :C (v28 / label~e.20)
                          :E (v29 / label
                                  :R (v33 / label~e.21)
                                  :E (v34 / label~e.22)
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.25,26)
                                  :E (v37 / label
                                          :A v36
                                          :P (v42 / label~e.28)
                                          :A (v43 / label
                                                  :R (v44 / label~e.29)
                                                  :C (v45 / label~e.30,31)))))
                  :N (v18 / label~e.33)
                  :C (v19 / label
                          :E (v30 / label
                                  :C (v38 / label~e.34)
                                  :R (v39 / label~e.35))
                          :E (v31 / label
                                  :C (v40 / label~e.36,37)
                                  :R (v41 / label~e.38))
                          :C (v32 / label~e.39)))
           :A v4))
