# ::id 587000
# ::tok Depp 's first major role was in the 1984 classic horror film A Nightmare on Elm Street , playing the boyfriend of the heroine , Nancy Thompson ( played by Heather Langenkamp ) and one of Freddy Krueger 's victims .
# ::alignments 0-1.2.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2.3 9-1.1.6.2.3.2 10-1.1.6.2.4 11-1.1.6.2.5 12-1.1.6.3 13-1.1.6.3 14-1.1.6.3 15-1.1.6.3 16-1.1.6.3 18-1.2.2 19-1.2.3.3.1.1 20-1.2.3.3.1.2 21-1.2.3.3.2.1 23-1.2.3.3.2.2.1.2 25-1.2.3.3.2.3 26-1.2.3.3.2.3 28-1.2.3.3.2.4.2 29-1.2.3.3.2.4.3.1 30-1.2.3.3.2.4.3.2 31-1.2.3.3.2.4.3.2 33-1.2.3.4 34-1.2.3.1.1 35-1.2.3.1.2.1.1 36-1.2.3.1.2.2.1 37-1.2.3.1.2.2.1 38-1.2.3.1.2.2.2 39-1.2.3.1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.0)
                  :R (v12 / label~e.1))
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :E (v19 / label~e.7)
                          :E (v20 / label
                                  :A (v23 / label~e.11)
                                  :P (v28 / label)
                                  :T (v29 / label~e.8))
                          :E (v21 / label
                                  :A v23
                                  :S (v30 / label~e.9))
                          :E (v22 / label~e.10)
                          :C v23)
                  :C (v15 / label~e.12,13,14,15,16)))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.18)
           :A (v11 / label
                   :C (v16 / label
                           :Q (v24 / label~e.34)
                           :C (v25 / label
                                   :A (v31 / label
                                           :R (v39 / label~e.35)
                                           :C (v40 / label~e.39))
                                   :A (v32 / label
                                           :C (v41 / label~e.36,37)
                                           :R (v42 / label~e.38))))
                   :C (v17 / label
                           :A (v26 / label
                                   :E (v33 / label~e.19)
                                   :C (v34 / label~e.20))
                           :A (v27 / label
                                   :R (v35 / label~e.21)
                                   :E (v36 / label
                                           :A (v43 / label
                                                   :C (v46 / label~e.23)))
                                   :C (v37 / label~e.25,26)
                                   :E (v38 / label
                                           :A v37
                                           :P (v44 / label~e.28)
                                           :A (v45 / label
                                                   :R (v47 / label~e.29)
                                                   :C (v48 / label~e.30,31)))))
                   :N (v18 / label~e.33))))
