# ::id 149003
# ::tok It was only after Louise Tracy 's death , in 1983 , that Hepburn began to speak publicly about her feelings for her frequent co - star .
# ::alignments 2-1.1.3 3-1.1.4 4-1.2.1.1 5-1.2.1.1 6-1.2.1.2 7-1.2.2 9-1.2.3.1 10-1.2.3.2 12-1.3.1 13-1.3.2 14-1.3.3 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5.1 19-1.3.4.5.2 20-1.3.4.5.3 21-1.3.4.5.4.1 22-1.3.4.5.4.2 23-1.3.4.5.4.3 24-1.3.4.5.4.4 26-1.3.4.5.4.5
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.2)
           :C (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :C (v14 / label~e.4,5)
                  :R (v15 / label~e.6))
           :P (v8 / label~e.7)
           :D (v9 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v4 / label
           :R (v10 / label~e.12)
           :A (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :A v11
                   :P (v18 / label~e.16)
                   :D (v19 / label~e.17)
                   :A (v20 / label
                           :R (v21 / label~e.18)
                           :A (v22 / label~e.19)
                           :P (v23 / label~e.20)
                           :A (v24 / label
                                   :R (v25 / label~e.21)
                                   :E (v26 / label~e.22)
                                   :E (v27 / label~e.23)
                                   :E (v28 / label~e.24)
                                   :C (v29 / label~e.26))))))
